asn=0    	id=-1  	Main	copying configuration file /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/config.json to output directory /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/results/energy_consumption_with_time/energy-with-time-156900s-1800-9/config.json
asn=63   	id=5   	Node	scanning on channel=26...
asn=63   	id=7   	Node	scanning on channel=26...
asn=63   	id=6   	Node	scanning on channel=20...
asn=70   	id=7   	Node	scanning on channel=15...
asn=70   	id=6   	Node	scanning on channel=26...
asn=70   	id=5   	Node	scanning on channel=25...
asn=70   	id=2   	Node	scanning on channel=20...
asn=70   	id=3   	Node	scanning on channel=15...
asn=77   	id=2   	Node	scanning on channel=26...
asn=77   	id=3   	Node	scanning on channel=25...
asn=77   	id=5   	Node	scanning on channel=26...
asn=77   	id=6   	Node	scanning on channel=25...
asn=77   	id=7   	Node	scanning on channel=26...
asn=84   	id=6   	Node	scanning on channel=26...
asn=84   	id=7   	Node	scanning on channel=15...
asn=84   	id=5   	Node	scanning on channel=20...
asn=84   	id=2   	Node	scanning on channel=25...
asn=87   	id=1   	RPL	DIO output to -1
asn=91   	id=2   	Node	scanning on channel=15...
asn=91   	id=3   	Node	scanning on channel=26...
asn=91   	id=7   	Node	scanning on channel=20...
asn=91   	id=6   	Node	scanning on channel=15...
asn=93   	id=4   	RPL	DIO input from 1
asn=93   	id=4   	RPL	DIO output to 1
asn=96   	id=3   	RPL	DIS output to -1
asn=98   	id=7   	Node	scanning on channel=25...
asn=98   	id=5   	Node	scanning on channel=25...
asn=98   	id=3   	Node	scanning on channel=20...
asn=98   	id=2   	Node	scanning on channel=26...
asn=98   	id=6   	Node	scanning on channel=25...
asn=100  	id=2   	RPL	DIS output to -1
asn=103  	id=1   	Node	add neighbor id=4
asn=103  	id=1   	RPL	DIO input from 4
asn=103  	id=4   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=103  	id=4   	RPL	DIO output to 1
asn=105  	id=2   	Node	scanning on channel=15...
asn=105  	id=5   	Node	scanning on channel=20...
asn=109  	id=4   	RPL	DIS output to -1
asn=112  	id=7   	Node	scanning on channel=20...
asn=112  	id=5   	Node	scanning on channel=25...
asn=112  	id=3   	Node	scanning on channel=26...
asn=112  	id=6   	Node	scanning on channel=20...
asn=119  	id=6   	Node	scanning on channel=15...
asn=119  	id=3   	Node	scanning on channel=20...
asn=119  	id=5   	Node	scanning on channel=15...
asn=120  	id=1   	RPL	DIO input from 4
asn=120  	id=4   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=120  	id=4   	RPL	DIO output to 1
asn=124  	id=1   	RPL	received a DIS from 4
asn=124  	id=8   	Node	add neighbor id=4
asn=124  	id=8   	RPL	warning: dis_input: not in an instance yet, discard
asn=126  	id=5   	Node	scanning on channel=25...
asn=126  	id=3   	Node	scanning on channel=25...
asn=126  	id=6   	Node	scanning on channel=25...
asn=126  	id=2   	Node	scanning on channel=25...
asn=130  	id=7   	RPL	DIS output to -1
asn=133  	id=2   	Node	scanning on channel=15...
asn=133  	id=5   	Node	scanning on channel=15...
asn=133  	id=3   	Node	scanning on channel=20...
asn=133  	id=6   	Node	scanning on channel=15...
asn=136  	id=8   	RPL	DIS output to -1
asn=137  	id=1   	RPL	DIO input from 4
asn=137  	id=4   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=137  	id=4   	RPL	DIO output to 1
asn=140  	id=2   	Node	scanning on channel=25...
asn=140  	id=5   	Node	scanning on channel=25...
asn=140  	id=3   	Node	scanning on channel=25...
asn=145  	id=1   	RPL	DIO output to -1
asn=147  	id=2   	Node	scanning on channel=20...
asn=147  	id=5   	Node	scanning on channel=15...
asn=154  	id=3   	Node	scanning on channel=20...
asn=154  	id=5   	Node	scanning on channel=26...
asn=154  	id=1   	RPL	DIO input from 4
asn=154  	id=4   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=154  	id=4   	RPL	parent switch: null -> 1
asn=154  	id=4   	Node	add the default route via 1
asn=155  	id=4   	RPL	DIO input from 1
asn=157  	id=5   	RPL	DIS output to -1
asn=161  	id=3   	Node	scanning on channel=15...
asn=161  	id=6   	Node	scanning on channel=26...
asn=161  	id=2   	Node	scanning on channel=25...
asn=167  	id=6   	RPL	DIS output to -1
asn=168  	id=2   	Node	scanning on channel=26...
asn=168  	id=3   	Node	scanning on channel=25...
asn=168  	id=6   	Node	scanning on channel=15...
asn=169  	id=4   	RPL	DAO output
asn=171  	id=1   	RPL	DAO input from 4
asn=171  	id=1   	Node	add route to 4 via 4
asn=171  	id=1   	TSCH	Orchestra: child added 4
asn=171  	id=1   	TSCH	Orchestra: storing mode: add uc cell to 4, timeslot=4
asn=171  	id=1   	RPL	DAO ACK output 241 0
asn=171  	id=4   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=171  	id=4   	TSCH	Orchestra: parent acked a DAO
asn=174  	id=4   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=174  	id=1   	Node	tx done to=4 numtx=1 acked=true, remove packet
asn=175  	id=2   	Node	scanning on channel=25...
asn=175  	id=3   	Node	scanning on channel=15...
asn=175  	id=6   	Node	scanning on channel=20...
asn=182  	id=2   	Node	scanning on channel=15...
asn=182  	id=3   	Node	scanning on channel=20...
asn=182  	id=6   	Node	scanning on channel=15...
asn=189  	id=2   	Node	scanning on channel=26...
asn=189  	id=3   	Node	scanning on channel=25...
asn=189  	id=6   	Node	scanning on channel=20...
asn=196  	id=3   	Node	scanning on channel=26...
asn=196  	id=6   	Node	scanning on channel=15...
asn=199  	id=1   	RPL	DIO output to -1
asn=201  	id=4   	RPL	DIO output to -1
asn=203  	id=2   	Node	scanning on channel=20...
asn=203  	id=6   	Node	scanning on channel=20...
asn=206  	id=3   	RPL	DIS output to -1
asn=210  	id=2   	Node	scanning on channel=25...
asn=210  	id=3   	Node	scanning on channel=25...
asn=210  	id=6   	Node	scanning on channel=26...
asn=217  	id=3   	Node	scanning on channel=20...
asn=217  	id=6   	Node	scanning on channel=20...
asn=224  	id=2   	Node	scanning on channel=20...
asn=224  	id=3   	Node	scanning on channel=26...
asn=231  	id=2   	Node	scanning on channel=15...
asn=231  	id=3   	Node	scanning on channel=20...
asn=238  	id=2   	Node	scanning on channel=26...
asn=238  	id=3   	Node	scanning on channel=26...
asn=245  	id=6   	Node	scanning on channel=15...
asn=245  	id=2   	Node	scanning on channel=15...
asn=245  	id=3   	Node	scanning on channel=15...
asn=252  	id=2   	Node	scanning on channel=20...
asn=259  	id=6   	Node	scanning on channel=25...
asn=259  	id=2   	Node	scanning on channel=15...
asn=259  	id=3   	Node	scanning on channel=25...
asn=263  	id=7   	Node	scanning on channel=25...
asn=266  	id=6   	Node	scanning on channel=15...
asn=266  	id=2   	Node	scanning on channel=25...
asn=266  	id=3   	Node	scanning on channel=26...
asn=270  	id=7   	Node	scanning on channel=20...
asn=273  	id=6   	Node	scanning on channel=25...
asn=273  	id=2   	Node	scanning on channel=20...
asn=274  	id=4   	RPL	DIO output to -1
asn=275  	id=7   	RPL	DIS output to -1
asn=277  	id=7   	Node	scanning on channel=26...
asn=279  	id=1   	RPL	DIO input from 4
asn=279  	id=8   	RPL	DIO input from 4
asn=279  	id=8   	RPL	DIO output to 4
asn=280  	id=3   	Node	scanning on channel=25...
asn=280  	id=2   	Node	scanning on channel=15...
asn=283  	id=2   	RPL	DIS output to -1
asn=284  	id=7   	Node	scanning on channel=15...
asn=287  	id=6   	Node	scanning on channel=20...
asn=287  	id=2   	Node	scanning on channel=26...
asn=291  	id=7   	Node	scanning on channel=20...
asn=294  	id=3   	Node	scanning on channel=15...
asn=301  	id=2   	Node	scanning on channel=15...
asn=301  	id=3   	Node	scanning on channel=25...
asn=305  	id=7   	Node	scanning on channel=26...
asn=308  	id=6   	Node	scanning on channel=15...
asn=308  	id=3   	Node	scanning on channel=15...
asn=310  	id=5   	RPL	DIS output to -1
asn=310  	id=8   	Node	tx done to=4 numtx=1 acked=false
asn=314  	id=1   	RPL	DIO output to -1
asn=315  	id=3   	Node	scanning on channel=20...
asn=315  	id=6   	Node	scanning on channel=26...
asn=322  	id=2   	Node	scanning on channel=26...
asn=322  	id=6   	Node	scanning on channel=25...
asn=329  	id=6   	Node	scanning on channel=20...
asn=333  	id=7   	Node	scanning on channel=25...
asn=336  	id=6   	Node	scanning on channel=15...
asn=336  	id=3   	Node	scanning on channel=25...
asn=340  	id=7   	Node	scanning on channel=20...
asn=341  	id=4   	RPL	DIO input from 1
asn=341  	id=8   	RPL	DIO input from 1
asn=343  	id=3   	Node	scanning on channel=15...
asn=347  	id=7   	Node	scanning on channel=25...
asn=350  	id=6   	Node	scanning on channel=25...
asn=350  	id=2   	Node	scanning on channel=15...
asn=354  	id=7   	Node	scanning on channel=15...
asn=357  	id=3   	Node	scanning on channel=25...
asn=357  	id=6   	Node	scanning on channel=20...
asn=357  	id=2   	Node	scanning on channel=25...
asn=358  	id=6   	RPL	DIS output to -1
asn=361  	id=7   	Node	scanning on channel=25...
asn=364  	id=2   	Node	scanning on channel=20...
asn=364  	id=3   	Node	scanning on channel=15...
asn=364  	id=6   	Node	scanning on channel=26...
asn=368  	id=7   	Node	scanning on channel=15...
asn=371  	id=6   	Node	scanning on channel=15...
asn=371  	id=3   	Node	scanning on channel=26...
asn=375  	id=4   	RPL	DIO output to -1
asn=378  	id=2   	Node	scanning on channel=25...
asn=378  	id=6   	Node	scanning on channel=20...
asn=383  	id=-1  	Main	60 seconds, progress 3.34%
asn=383  	id=-1  	Main	periodic route processing for all nodes
asn=383  	id=1   	TSCH	stats: {"idle_listen":20,"channel_scan":0,"rx_data":3,"rx_data_tx_ack":5,"tx_data":6,"tx_data_rx_ack":1}
asn=383  	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":382,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}
asn=383  	id=3   	TSCH	stats: {"idle_listen":0,"channel_scan":382,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}
asn=383  	id=4   	TSCH	stats: {"idle_listen":26,"channel_scan":1,"rx_data":3,"rx_data_tx_ack":1,"tx_data":4,"tx_data_rx_ack":5}
asn=383  	id=5   	TSCH	stats: {"idle_listen":0,"channel_scan":382,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}
asn=383  	id=6   	TSCH	stats: {"idle_listen":0,"channel_scan":382,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}
asn=383  	id=7   	TSCH	stats: {"idle_listen":0,"channel_scan":382,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}
asn=383  	id=8   	TSCH	stats: {"idle_listen":28,"channel_scan":1,"rx_data":3,"rx_data_tx_ack":0,"tx_data":2,"tx_data_rx_ack":1}
asn=383  	id=8   	RPL	DIS output to -1
asn=385  	id=3   	Node	scanning on channel=20...
asn=385  	id=2   	Node	scanning on channel=15...
asn=385  	id=6   	Node	scanning on channel=26...
asn=386  	id=3   	RPL	DIS output to -1
asn=392  	id=3   	Node	scanning on channel=26...
asn=392  	id=2   	Node	scanning on channel=26...
asn=392  	id=6   	Node	scanning on channel=20...
asn=396  	id=7   	Node	scanning on channel=26...
asn=398  	id=2   	Node	add neighbor id=1
asn=398  	id=2   	TSCH	joined/associated at 62.446 on receiving an EB packet from 1
asn=398  	id=2   	TSCH	Orchestra: new time source 1
asn=398  	id=2   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=398  	id=2   	RPL	DIS output to -1
asn=398  	id=3   	Node	add neighbor id=1
asn=398  	id=3   	TSCH	joined/associated at 62.446 on receiving an EB packet from 1
asn=398  	id=3   	TSCH	Orchestra: new time source 1
asn=398  	id=3   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=398  	id=3   	RPL	DIS output to -1
asn=398  	id=5   	Node	add neighbor id=1
asn=398  	id=5   	TSCH	joined/associated at 62.446 on receiving an EB packet from 1
asn=398  	id=5   	TSCH	Orchestra: new time source 1
asn=398  	id=5   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=398  	id=5   	RPL	DIS output to -1
asn=398  	id=7   	Node	add neighbor id=1
asn=398  	id=7   	TSCH	joined/associated at 62.446 on receiving an EB packet from 1
asn=398  	id=7   	TSCH	Orchestra: new time source 1
asn=398  	id=7   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=398  	id=7   	RPL	DIS output to -1
asn=399  	id=6   	Node	scanning on channel=26...
asn=402  	id=7   	RPL	DIS output to -1
asn=410  	id=5   	RPL	DIS output to -1
asn=413  	id=6   	Node	scanning on channel=25...
asn=420  	id=6   	Node	scanning on channel=20...
asn=434  	id=6   	Node	scanning on channel=25...
asn=434  	id=1   	Node	add neighbor id=5
asn=434  	id=1   	RPL	received a DIS from 5
asn=434  	id=4   	Node	add neighbor id=5
asn=434  	id=4   	RPL	received a DIS from 5
asn=434  	id=8   	Node	tx done to=4 numtx=2 acked=false
asn=440  	id=2   	RPL	DIS output to -1
asn=441  	id=6   	Node	scanning on channel=15...
asn=448  	id=4   	RPL	DIO output to -1
asn=455  	id=6   	Node	scanning on channel=26...
asn=459  	id=1   	RPL	DIO output to -1
asn=462  	id=6   	Node	scanning on channel=20...
asn=465  	id=3   	RPL	DIO input from 1
asn=465  	id=3   	RPL	DIO output to 1
asn=465  	id=5   	RPL	DIO input from 1
asn=465  	id=5   	RPL	DIO output to 1
asn=476  	id=6   	Node	scanning on channel=26...
asn=477  	id=3   	Node	tx done to=1 numtx=1 acked=false
asn=477  	id=5   	Node	tx done to=1 numtx=1 acked=false
asn=483  	id=6   	Node	scanning on channel=15...
asn=492  	id=8   	RPL	DIS output to -1
asn=495  	id=4   	RPL	DIO output to -1
asn=496  	id=1   	RPL	DIO input from 4
asn=496  	id=5   	Node	add neighbor id=4
asn=496  	id=5   	RPL	DIO input from 4
asn=504  	id=6   	Node	scanning on channel=25...
asn=511  	id=6   	Node	scanning on channel=15...
asn=511  	id=1   	Node	add neighbor id=3
asn=511  	id=1   	RPL	DIO input from 3
asn=511  	id=3   	Node	tx done to=1 numtx=2 acked=true, remove packet
asn=511  	id=3   	RPL	DIO output to 1
asn=518  	id=6   	Node	scanning on channel=25...
asn=525  	id=6   	Node	scanning on channel=20...
asn=527  	id=4   	Node	add neighbor id=8
asn=527  	id=4   	RPL	DIO input from 8
asn=527  	id=8   	Node	tx done to=4 numtx=3 acked=true, remove packet
asn=527  	id=8   	RPL	DIO output to 1
asn=528  	id=3   	Node	tx done to=1 numtx=1 acked=false
asn=528  	id=5   	Node	tx done to=1 numtx=2 acked=false
asn=528  	id=8   	Node	tx done to=1 numtx=1 acked=false
asn=529  	id=1   	RPL	DIO output to -1
asn=532  	id=6   	Node	scanning on channel=26...
asn=538  	id=6   	RPL	DIS output to -1
asn=539  	id=6   	Node	scanning on channel=15...
asn=546  	id=6   	Node	scanning on channel=26...
asn=553  	id=6   	Node	scanning on channel=15...
asn=558  	id=2   	RPL	DIO input from 1
asn=558  	id=2   	RPL	DIO output to 1
asn=558  	id=3   	RPL	DIO input from 1
asn=558  	id=4   	RPL	DIO input from 1
asn=558  	id=5   	RPL	DIO input from 1
asn=558  	id=7   	RPL	DIO input from 1
asn=558  	id=7   	RPL	DIO output to 1
asn=558  	id=8   	RPL	DIO input from 1
asn=560  	id=6   	Node	scanning on channel=26...
asn=562  	id=2   	Node	tx done to=1 numtx=1 acked=false
asn=562  	id=3   	Node	tx done to=1 numtx=2 acked=false
asn=562  	id=5   	Node	tx done to=1 numtx=3 acked=false
asn=562  	id=7   	Node	tx done to=1 numtx=1 acked=false
asn=564  	id=5   	RPL	DIS output to -1
asn=564  	id=2   	RPL	DIS output to -1
asn=567  	id=6   	Node	scanning on channel=20...
asn=574  	id=3   	RPL	DIS output to -1
asn=580  	id=7   	RPL	DIS output to -1
asn=581  	id=6   	Node	scanning on channel=25...
asn=588  	id=6   	Node	scanning on channel=20...
asn=595  	id=6   	Node	scanning on channel=25...
asn=596  	id=3   	Node	tx done to=1 numtx=3 acked=false
asn=596  	id=8   	Node	tx done to=1 numtx=2 acked=false
asn=609  	id=6   	Node	scanning on channel=15...
asn=623  	id=6   	Node	scanning on channel=26...
asn=627  	id=4   	RPL	DIO output to -1
asn=630  	id=2   	Node	tx done to=1 numtx=2 acked=false
asn=630  	id=7   	Node	tx done to=1 numtx=2 acked=false
asn=642  	id=5   	App	skipping generation of a packet, for=1,do_generate = false
asn=643  	id=1   	RPL	DIO output to -1
asn=644  	id=8   	App	skipping generation of a packet, for=1,do_generate = false
asn=649  	id=8   	RPL	DIS output to -1
asn=650  	id=6   	App	skipping generation of a packet, for=1,do_generate = false
asn=651  	id=4   	App	generate a packet, seqnum=1 for=1
asn=651  	id=6   	Node	scanning on channel=20...
asn=651  	id=7   	App	skipping generation of a packet, for=1,do_generate = false
asn=651  	id=3   	RPL	DIO input from 1
asn=651  	id=7   	RPL	DIO input from 1
asn=652  	id=3   	App	skipping generation of a packet, for=1,do_generate = false
asn=655  	id=2   	App	skipping generation of a packet, for=1,do_generate = false
asn=658  	id=6   	Node	scanning on channel=25...
asn=659  	id=5   	App	skipping generation of a packet, for=1,do_generate = false
asn=663  	id=3   	App	skipping generation of a packet, for=1,do_generate = false
asn=663  	id=6   	App	skipping generation of a packet, for=1,do_generate = false
asn=664  	id=2   	Node	tx done to=1 numtx=3 acked=false
asn=664  	id=3   	Node	tx done to=1 numtx=4 acked=false
asn=664  	id=4   	Node	tx done to=1 numtx=1 acked=false
asn=665  	id=6   	Node	scanning on channel=20...
asn=665  	id=7   	App	skipping generation of a packet, for=1,do_generate = false
asn=668  	id=8   	App	skipping generation of a packet, for=1,do_generate = false
asn=669  	id=2   	App	skipping generation of a packet, for=1,do_generate = false
asn=676  	id=4   	App	generate a packet, seqnum=2 for=1
asn=677  	id=3   	RPL	DIS output to -1
asn=679  	id=6   	Node	scanning on channel=25...
asn=679  	id=2   	RPL	DIS output to -1
asn=681  	id=1   	Node	add neighbor id=7
asn=681  	id=1   	RPL	DIO input from 7
asn=681  	id=7   	Node	tx done to=1 numtx=3 acked=true, remove packet
asn=681  	id=7   	RPL	DIO output to 1
asn=681  	id=8   	Node	tx done to=1 numtx=3 acked=false
asn=682  	id=2   	App	skipping generation of a packet, for=1,do_generate = false
asn=682  	id=4   	App	generate a packet, seqnum=3 for=1
asn=682  	id=7   	Node	add neighbor id=2
asn=682  	id=7   	RPL	received a DIS from 2
asn=682  	id=8   	Node	add neighbor id=2
asn=682  	id=8   	RPL	received a DIS from 2
asn=683  	id=3   	App	skipping generation of a packet, for=1,do_generate = false
asn=686  	id=7   	App	skipping generation of a packet, for=1,do_generate = false
asn=689  	id=6   	App	skipping generation of a packet, for=1,do_generate = false
asn=691  	id=5   	App	skipping generation of a packet, for=1,do_generate = false
asn=693  	id=6   	Node	scanning on channel=15...
asn=695  	id=8   	App	skipping generation of a packet, for=1,do_generate = false
asn=697  	id=6   	RPL	DIS output to -1
asn=698  	id=4   	Node	tx done to=1 numtx=2 acked=false
asn=698  	id=7   	Node	tx done to=1 numtx=1 acked=false
asn=699  	id=7   	App	skipping generation of a packet, for=1,do_generate = false
