asn=0    	id=-1  	Main	copying configuration file /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/config2.json to output directory /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/results/single_model_diff_packet_period/7200s-5704-50-0/config2.json
asn=258000	id=-1  	User	node id = 5, parent = 1
asn=258000	id=-1  	User	node id = 6, parent = 1
asn=275000	id=-1  	User	node id = 1, no parent
asn=275000	id=-1  	User	node id = 2, parent = 1
asn=275000	id=-1  	User	node id = 3, parent = 1
asn=275000	id=-1  	User	node id = 4, parent = 1
asn=275000	id=-1  	User	node id = 5, parent = 1
asn=275000	id=-1  	User	node id = 6, parent = 1
asn=292000	id=-1  	User	node id = 1, no parent
asn=292000	id=-1  	User	node id = 2, parent = 1
asn=292000	id=-1  	User	node id = 3, parent = 1
asn=292000	id=-1  	User	node id = 4, parent = 1
asn=292000	id=-1  	User	node id = 5, parent = 1
asn=292000	id=-1  	User	node id = 6, parent = 1
asn=309000	id=-1  	User	node id = 1, no parent
asn=309000	id=-1  	User	node id = 2, parent = 1
asn=309000	id=-1  	User	node id = 3, parent = 1
asn=309000	id=-1  	User	node id = 4, parent = 1
asn=309000	id=-1  	User	node id = 5, parent = 1
asn=309000	id=-1  	User	node id = 6, parent = 1
asn=326000	id=-1  	User	node id = 1, no parent
asn=326000	id=-1  	User	node id = 2, parent = 1
asn=326000	id=-1  	User	node id = 3, parent = 1
asn=326000	id=-1  	User	node id = 4, parent = 1
asn=326000	id=-1  	User	node id = 5, parent = 1
asn=326000	id=-1  	User	node id = 6, parent = 1
asn=343000	id=-1  	User	node id = 1, no parent
asn=343000	id=-1  	User	node id = 2, parent = 1
asn=343000	id=-1  	User	node id = 3, parent = 1
asn=343000	id=-1  	User	node id = 4, parent = 1
asn=343000	id=-1  	User	node id = 5, parent = 1
asn=343000	id=-1  	User	node id = 6, parent = 1
asn=360000	id=-1  	User	node id = 1, no parent
asn=360000	id=-1  	User	node id = 2, parent = 1
asn=360000	id=-1  	User	node id = 3, parent = 1
asn=360000	id=-1  	User	node id = 4, parent = 1
asn=360000	id=-1  	User	node id = 5, parent = 1
asn=360000	id=-1  	User	node id = 6, parent = 1
asn=377000	id=-1  	User	node id = 1, no parent
asn=377000	id=-1  	User	node id = 2, parent = 1
asn=377000	id=-1  	User	node id = 3, parent = 1
asn=377000	id=-1  	User	node id = 4, parent = 1
asn=377000	id=-1  	User	node id = 5, parent = 1
asn=377000	id=-1  	User	node id = 6, parent = 1
asn=394000	id=-1  	User	node id = 1, no parent
asn=394000	id=-1  	User	node id = 2, parent = 1
asn=394000	id=-1  	User	node id = 3, parent = 1
asn=394000	id=-1  	User	node id = 4, parent = 1
asn=394000	id=-1  	User	node id = 5, parent = 1
asn=394000	id=-1  	User	node id = 6, parent = 1
asn=411000	id=-1  	User	node id = 1, no parent
asn=411000	id=-1  	User	node id = 2, parent = 1
asn=411000	id=-1  	User	node id = 3, parent = 1
asn=411000	id=-1  	User	node id = 4, parent = 1
asn=411000	id=-1  	User	node id = 5, parent = 1
asn=411000	id=-1  	User	node id = 6, parent = 1
asn=428000	id=-1  	User	node id = 1, no parent
asn=428000	id=-1  	User	node id = 2, parent = 1
asn=428000	id=-1  	User	node id = 3, parent = 1
asn=428000	id=-1  	User	node id = 4, parent = 1
asn=428000	id=-1  	User	node id = 5, parent = 1
asn=428000	id=-1  	User	node id = 6, parent = 1
asn=445000	id=-1  	User	node id = 1, no parent
asn=445000	id=-1  	User	node id = 2, parent = 1
asn=445000	id=-1  	User	node id = 3, parent = 1
asn=445000	id=-1  	User	node id = 4, parent = 1
asn=445000	id=-1  	User	node id = 5, parent = 1
asn=445000	id=-1  	User	node id = 6, parent = 1
asn=462000	id=-1  	User	node id = 1, no parent
asn=462000	id=-1  	User	node id = 2, parent = 1
asn=462000	id=-1  	User	node id = 3, parent = 1
asn=462000	id=-1  	User	node id = 4, parent = 1
asn=462000	id=-1  	User	node id = 5, parent = 1
asn=462000	id=-1  	User	node id = 6, parent = 1
asn=479000	id=-1  	User	node id = 1, no parent
asn=479000	id=-1  	User	node id = 2, parent = 1
asn=479000	id=-1  	User	node id = 3, parent = 1
asn=479000	id=-1  	User	node id = 4, parent = 1
asn=479000	id=-1  	User	node id = 5, parent = 1
asn=479000	id=-1  	User	node id = 6, parent = 1
asn=496000	id=-1  	User	node id = 1, no parent
asn=496000	id=-1  	User	node id = 2, parent = 1
asn=496000	id=-1  	User	node id = 3, parent = 1
asn=496000	id=-1  	User	node id = 4, parent = 1
asn=496000	id=-1  	User	node id = 5, parent = 1
asn=496000	id=-1  	User	node id = 6, parent = 1
asn=513000	id=-1  	User	node id = 1, no parent
asn=513000	id=-1  	User	node id = 2, parent = 1
asn=513000	id=-1  	User	node id = 3, parent = 1
asn=513000	id=-1  	User	node id = 4, parent = 1
asn=513000	id=-1  	User	node id = 5, parent = 1
asn=513000	id=-1  	User	node id = 6, parent = 1
asn=530000	id=-1  	User	node id = 1, no parent
asn=530000	id=-1  	User	node id = 2, parent = 1
asn=530000	id=-1  	User	node id = 3, parent = 1
asn=530000	id=-1  	User	node id = 4, parent = 1
asn=530000	id=-1  	User	node id = 5, parent = 1
asn=530000	id=-1  	User	node id = 6, parent = 1
asn=547000	id=-1  	User	node id = 1, no parent
asn=547000	id=-1  	User	node id = 2, parent = 1
asn=547000	id=-1  	User	node id = 3, parent = 1
asn=547000	id=-1  	User	node id = 4, parent = 1
asn=547000	id=-1  	User	node id = 5, parent = 1
asn=547000	id=-1  	User	node id = 6, parent = 1
asn=564000	id=-1  	User	node id = 1, no parent
asn=564000	id=-1  	User	node id = 2, parent = 1
asn=564000	id=-1  	User	node id = 3, parent = 1
asn=564000	id=-1  	User	node id = 4, parent = 1
asn=564000	id=-1  	User	node id = 5, parent = 1
asn=564000	id=-1  	User	node id = 6, parent = 1
asn=581000	id=-1  	User	node id = 1, no parent
asn=581000	id=-1  	User	node id = 2, parent = 1
asn=581000	id=-1  	User	node id = 3, parent = 1
asn=581000	id=-1  	User	node id = 4, parent = 1
asn=581000	id=-1  	User	node id = 5, parent = 1
asn=581000	id=-1  	User	node id = 6, parent = 1
asn=598000	id=-1  	User	node id = 1, no parent
asn=598000	id=-1  	User	node id = 2, parent = 1
asn=598000	id=-1  	User	node id = 3, parent = 1
asn=598000	id=-1  	User	node id = 4, parent = 1
asn=598000	id=-1  	User	node id = 5, parent = 1
asn=598000	id=-1  	User	node id = 6, parent = 1
asn=615000	id=-1  	User	node id = 1, no parent
asn=615000	id=-1  	User	node id = 2, parent = 1
asn=615000	id=-1  	User	node id = 3, parent = 1
asn=615000	id=-1  	User	node id = 4, parent = 1
asn=615000	id=-1  	User	node id = 5, parent = 1
asn=615000	id=-1  	User	node id = 6, parent = 1
asn=631136	id=-1  	Main	ending simulation at 3600.000 seconds
asn=631136	id=-1  	Main	detail_tx 0.00002760222418481847,tx=0.00002760222418481847,detail_rx 0.00022014890454209897,rx =0.034823173587137296 
asn=631136	id=-1  	Main	charge_joined_uc=1213274.467 radio_duty_cycle_joined=3.485 
asn=631136	id=-1  	Main	detail_tx 0.000040273336196881504,tx=0.000040273336196881504,detail_rx 0.00008614222834717842,rx =0.03587325588402334 
asn=631136	id=-1  	Main	charge_joined_uc=1254791.79 radio_duty_cycle_joined=3.591 
asn=631136	id=-1  	Main	detail_tx 0.00003880666942593068,tx=0.00003880666942593068,detail_rx 0.00011299111914509942,rx =0.03584721588217182 
asn=631136	id=-1  	Main	charge_joined_uc=1252937.364 radio_duty_cycle_joined=3.589 
asn=631136	id=-1  	Main	detail_tx 0.00004176444741401484,tx=0.00004176444741401484,detail_rx 0.00010741334097072583,rx =0.035852215882527336 
asn=631136	id=-1  	Main	charge_joined_uc=1253308.249 radio_duty_cycle_joined=3.589 
asn=631136	id=-1  	Main	detail_tx 0.00005136444809660205,tx=0.00005136444809660205,detail_rx 0.00009321778440582603,rx =0.035862909216621 
asn=631136	id=-1  	Main	charge_joined_uc=1254180.92 radio_duty_cycle_joined=3.591 
asn=631136	id=-1  	Main	detail_tx 0.00005405111495429833,tx=0.00005405111495429834,detail_rx 0.00008667556171843326,rx =0.03587378921739459 
asn=631136	id=-1  	Main	charge_joined_uc=1254791.79 radio_duty_cycle_joined=3.593 
asn=631136	id=-1  	Main	packet stats: PDR=100.000% generated=350 received=349 lost=0 (tx_limit/queue/routing/scheduling/other=0/0/0/0/0)
asn=631136	id=-1  	Main	link stats: PAR=52.027% tx=740 acked=385
asn=631136	id=-1  	Main	link stats: tx=924 rx=1652 tx_unicat=779,this.stats_mac_acked=520
asn=631136	id=-1  	Main	current-consumed=2.079 current-consumed-when-joined=2.079
asn=631136	id=-1  	Main	mac_rx_collision=36,mac_rx = 1652,collision rate =2.1791767554479415 
asn=631136	id=-1  	Main	duty_cycle_joined_average=3.5730000000000004 
asn=631136	id=-1  	Main	duty_cycle_rx_bc=0.00035518521043985873, duty_cycle_tx_bc=0.00035518521043985873,duty_cycle_rx_uc=0.008024778348362226,duty_cycle_tx_uc=0.0038758521274359055,duty_cycle_rx_idle=3.5570995121791
asn=631136	id=-1  	Main	simulation completed, results saved at /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/results/single_model_diff_packet_period/7200s-5704-50-0
