asn=0    	id=-1  	Main	copying configuration file /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/config.json to output directory /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/results/energy_consumption_with_time/energy-with-time-10716s-600-2/config.json
asn=2283 	id=7   	Node	tx done to=5 numtx=1 acked=true, remove packet
asn=2296 	id=1   	RPL	DAO input from 7
asn=2296 	id=1   	Node	add route to 5 via 7
asn=2296 	id=1   	RPL	DAO ACK output 241 0
asn=2296 	id=7   	Node	tx done to=1 numtx=2 acked=true, remove packet
asn=2296 	id=7   	TSCH	Orchestra: parent acked a DAO
asn=2302 	id=7   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=2302 	id=1   	Node	tx done to=7 numtx=1 acked=true, remove packet
asn=2346 	id=2   	RPL	DIS output to -1
asn=2364 	id=4   	Node	tx done to=1 numtx=3 acked=true, remove packet
asn=2364 	id=4   	TSCH	Orchestra: parent acked a DAO
asn=2437 	id=6   	RPL	DAO output
asn=2438 	id=7   	RPL	DAO input from 6
asn=2438 	id=7   	Node	add route to 6 via 6
asn=2438 	id=7   	TSCH	Orchestra: child added 6
asn=2438 	id=7   	TSCH	Orchestra: storing mode: add uc cell to 6, timeslot=6
asn=2438 	id=7   	RPL	DAO ACK output 241 0
asn=2438 	id=6   	Node	tx done to=7 numtx=1 acked=true, remove packet
asn=2438 	id=6   	TSCH	Orchestra: parent acked a DAO
asn=2439 	id=4   	RPL	DIO output to -1
asn=2444 	id=3   	Node	scanning on channel=20...
asn=2444 	id=2   	Node	scanning on channel=20...
asn=2449 	id=5   	Node	add neighbor id=4
asn=2449 	id=5   	RPL	DIO input from 4
asn=2449 	id=8   	Node	add neighbor id=4
asn=2449 	id=8   	RPL	DIO input from 4
asn=2449 	id=8   	RPL	DIO output to 4
asn=2449 	id=1   	RPL	DAO input from 7
asn=2449 	id=1   	Node	add route to 6 via 7
asn=2449 	id=1   	RPL	DAO ACK output 241 0
asn=2449 	id=7   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=2449 	id=7   	TSCH	Orchestra: parent acked a DAO
asn=2454 	id=6   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=2454 	id=7   	Node	tx done to=6 numtx=1 acked=true, remove packet
asn=2455 	id=7   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=2455 	id=1   	Node	tx done to=7 numtx=1 acked=true, remove packet
asn=2480 	id=8   	Node	tx done to=4 numtx=1 acked=false
asn=2511 	id=5   	RPL	DIO output to -1
asn=2511 	id=4   	RPL	DIO input from 5
asn=2511 	id=7   	RPL	DIO input from 5
asn=2511 	id=8   	Node	tx done to=4 numtx=2 acked=false
asn=2538 	id=3   	Node	scanning on channel=25...
asn=2538 	id=2   	Node	scanning on channel=26...
asn=2573 	id=4   	Node	add neighbor id=8
asn=2573 	id=4   	RPL	DIO input from 8
asn=2573 	id=8   	Node	tx done to=4 numtx=3 acked=false
asn=2632 	id=3   	Node	scanning on channel=15...
asn=2632 	id=2   	Node	scanning on channel=25...
asn=2726 	id=3   	Node	scanning on channel=26...
asn=2726 	id=2   	Node	scanning on channel=20...
asn=2728 	id=8   	Node	tx done to=4 numtx=4 acked=true, remove packet
asn=2728 	id=8   	RPL	parent switch: null -> 4
asn=2728 	id=8   	Node	add the default route via 4
asn=2728 	id=8   	TSCH	Orchestra: new time source 4
asn=2728 	id=8   	TSCH	Orchestra: storing mode: remove uc cell to 1, timeslot=1
asn=2728 	id=8   	TSCH	Orchestra: storing mode: add uc cell to 4, timeslot=4
asn=2737 	id=7   	RPL	DIO output to -1
asn=2759 	id=1   	RPL	DIO input from 7
asn=2759 	id=4   	RPL	DIO input from 7
asn=2759 	id=6   	RPL	DIO input from 7
asn=2759 	id=8   	Node	add neighbor id=7
asn=2759 	id=8   	RPL	DIO input from 7
asn=2793 	id=6   	RPL	DIO output to -1
asn=2821 	id=1   	Node	add neighbor id=6
asn=2821 	id=1   	RPL	DIO input from 6
asn=2821 	id=4   	Node	add neighbor id=6
asn=2821 	id=4   	RPL	DIO input from 6
asn=2821 	id=5   	Node	add neighbor id=6
asn=2821 	id=5   	RPL	DIO input from 6
asn=2821 	id=7   	RPL	DIO input from 6
asn=2821 	id=8   	Node	add neighbor id=6
asn=2821 	id=8   	RPL	DIO input from 6
asn=2914 	id=3   	Node	scanning on channel=15...
asn=2914 	id=2   	Node	scanning on channel=15...
asn=2933 	id=8   	RPL	DAO output
asn=2945 	id=8   	Node	tx done to=4 numtx=1 acked=false
asn=3008 	id=3   	Node	scanning on channel=20...
asn=3013 	id=4   	RPL	DAO input from 8
asn=3013 	id=4   	Node	add route to 8 via 8
asn=3013 	id=4   	TSCH	Orchestra: child added 8
asn=3013 	id=4   	TSCH	Orchestra: storing mode: add uc cell to 8, timeslot=8
asn=3013 	id=4   	RPL	DAO ACK output 241 0
asn=3013 	id=8   	Node	tx done to=4 numtx=2 acked=true, remove packet
asn=3013 	id=8   	TSCH	Orchestra: parent acked a DAO
asn=3017 	id=8   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=3017 	id=4   	Node	tx done to=8 numtx=1 acked=false
asn=3027 	id=1   	RPL	DAO input from 4
asn=3027 	id=1   	Node	add route to 8 via 4
asn=3027 	id=1   	RPL	DAO ACK output 241 0
asn=3027 	id=4   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=3027 	id=4   	TSCH	Orchestra: parent acked a DAO
asn=3030 	id=4   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=3030 	id=1   	Node	tx done to=4 numtx=1 acked=false
asn=3034 	id=4   	Node	tx done to=8 numtx=2 acked=true, remove packet
asn=3064 	id=1   	Node	tx done to=4 numtx=2 acked=true, remove packet
asn=3102 	id=3   	Node	scanning on channel=26...
asn=3102 	id=2   	Node	scanning on channel=20...
asn=3196 	id=3   	Node	scanning on channel=25...
asn=3196 	id=2   	Node	scanning on channel=25...
asn=3275 	id=4   	RPL	DIO output to -1
asn=3286 	id=1   	RPL	DIO input from 4
asn=3286 	id=6   	Node	add neighbor id=4
asn=3286 	id=6   	RPL	DIO input from 4
asn=3286 	id=7   	Node	add neighbor id=4
asn=3286 	id=7   	RPL	DIO input from 4
asn=3286 	id=8   	RPL	DIO input from 4
asn=3303 	id=1   	RPL	DIO output to -1
asn=3317 	id=4   	RPL	DIO input from 1
asn=3317 	id=5   	Node	add neighbor id=1
asn=3317 	id=5   	RPL	DIO input from 1
asn=3317 	id=6   	RPL	DIO input from 1
asn=3317 	id=6   	RPL	DIO output to 1
asn=3317 	id=7   	RPL	DIO input from 1
asn=3317 	id=8   	RPL	DIO input from 1
asn=3317 	id=8   	RPL	DIO output to 1
asn=3342 	id=5   	RPL	DIO output to -1
asn=3348 	id=4   	RPL	DIO input from 5
asn=3348 	id=6   	Node	tx done to=1 numtx=1 acked=false
asn=3348 	id=8   	Node	tx done to=1 numtx=1 acked=false
asn=3358 	id=8   	RPL	DIO output to -1
asn=3379 	id=1   	Node	add neighbor id=8
asn=3379 	id=1   	RPL	DIO input from 8
asn=3379 	id=4   	RPL	DIO input from 8
asn=3379 	id=6   	Node	add neighbor id=8
asn=3379 	id=6   	RPL	DIO input from 8
asn=3379 	id=7   	Node	add neighbor id=8
asn=3379 	id=7   	RPL	DIO input from 8
asn=3384 	id=3   	Node	scanning on channel=20...
asn=3384 	id=2   	Node	scanning on channel=20...
asn=3410 	id=1   	RPL	DIO input from 6
asn=3410 	id=6   	Node	tx done to=1 numtx=2 acked=true, remove packet
asn=3410 	id=6   	RPL	DIO output to 1
asn=3410 	id=8   	Node	tx done to=1 numtx=2 acked=false
asn=3441 	id=1   	RPL	DIO input from 6
asn=3441 	id=6   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=3441 	id=6   	RPL	DIO output to 1
asn=3472 	id=1   	RPL	DIO input from 6
asn=3472 	id=6   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=3472 	id=6   	RPL	parent switch: 7 -> 1
asn=3472 	id=6   	Node	remove the default route
asn=3472 	id=6   	Node	add the default route via 1
asn=3472 	id=6   	TSCH	Orchestra: new time source 1
asn=3472 	id=6   	TSCH	Orchestra: storing mode: remove uc cell to 7, timeslot=7
asn=3472 	id=6   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=3478 	id=3   	Node	scanning on channel=15...
asn=3478 	id=2   	Node	scanning on channel=26...
asn=3503 	id=8   	Node	tx done to=1 numtx=3 acked=false
asn=3572 	id=2   	Node	scanning on channel=15...
asn=3580 	id=3   	Node	add neighbor id=7
asn=3580 	id=3   	TSCH	joined/associated at 38.363 on receiving an EB packet from 7
asn=3580 	id=3   	TSCH	Orchestra: new time source 7
asn=3580 	id=3   	TSCH	Orchestra: storing mode: add uc cell to 7, timeslot=7
asn=3580 	id=3   	RPL	DIS output to -1
asn=3596 	id=1   	Node	add neighbor id=3
asn=3596 	id=1   	RPL	received a DIS from 3
asn=3596 	id=4   	Node	add neighbor id=3
asn=3596 	id=4   	RPL	received a DIS from 3
asn=3596 	id=5   	Node	add neighbor id=3
asn=3596 	id=5   	RPL	received a DIS from 3
asn=3596 	id=7   	Node	add neighbor id=3
asn=3596 	id=7   	RPL	received a DIS from 3
asn=3596 	id=8   	Node	add neighbor id=3
asn=3596 	id=8   	RPL	received a DIS from 3
asn=3627 	id=1   	RPL	DIO input from 8
asn=3627 	id=8   	Node	tx done to=1 numtx=4 acked=true, remove packet
asn=3627 	id=8   	RPL	parent switch: 4 -> 1
asn=3627 	id=8   	Node	remove the default route
asn=3627 	id=8   	Node	add the default route via 1
asn=3627 	id=8   	TSCH	Orchestra: new time source 1
asn=3627 	id=8   	TSCH	Orchestra: storing mode: remove uc cell to 4, timeslot=4
asn=3627 	id=8   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=3717 	id=6   	RPL	DAO output
asn=3724 	id=1   	RPL	DAO input from 6
asn=3724 	id=1   	Node	remove route to 6
asn=3724 	id=1   	Node	add route to 6 via 6
asn=3724 	id=1   	TSCH	Orchestra: child added 6
asn=3724 	id=1   	TSCH	Orchestra: storing mode: add uc cell to 6, timeslot=6
asn=3724 	id=1   	RPL	DAO ACK output 242 0
