asn=0    	id=-1  	Main	copying configuration file /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/config.json to output directory /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/results/energy_consumption_with_time/energy-with-time-156900s-1800-6/config.json
asn=63   	id=6   	Node	scanning on channel=25...
asn=63   	id=4   	Node	scanning on channel=26...
asn=63   	id=8   	Node	scanning on channel=25...
asn=70   	id=7   	Node	scanning on channel=20...
asn=70   	id=4   	Node	scanning on channel=15...
asn=77   	id=7   	Node	scanning on channel=15...
asn=77   	id=6   	Node	scanning on channel=20...
asn=77   	id=4   	Node	scanning on channel=20...
asn=77   	id=8   	Node	scanning on channel=26...
asn=84   	id=8   	Node	scanning on channel=25...
asn=84   	id=6   	Node	scanning on channel=26...
asn=84   	id=4   	Node	scanning on channel=25...
asn=91   	id=8   	Node	scanning on channel=20...
asn=91   	id=7   	Node	scanning on channel=25...
asn=91   	id=6   	Node	scanning on channel=20...
asn=91   	id=4   	Node	scanning on channel=20...
asn=93   	id=1   	RPL	DIO output to -1
asn=93   	id=2   	RPL	DIO input from 1
asn=93   	id=2   	RPL	DIO output to 1
asn=93   	id=3   	RPL	DIO input from 1
asn=93   	id=3   	RPL	DIO output to 1
asn=93   	id=5   	RPL	DIO input from 1
asn=93   	id=5   	RPL	DIO output to 1
asn=98   	id=4   	Node	scanning on channel=26...
asn=98   	id=8   	Node	scanning on channel=26...
asn=99   	id=7   	RPL	DIS output to -1
asn=103  	id=2   	Node	tx done to=1 numtx=1 acked=false
asn=103  	id=3   	Node	tx done to=1 numtx=1 acked=false
asn=103  	id=5   	Node	tx done to=1 numtx=1 acked=false
asn=105  	id=4   	Node	scanning on channel=20...
asn=105  	id=7   	Node	scanning on channel=26...
asn=112  	id=7   	Node	scanning on channel=25...
asn=112  	id=6   	Node	scanning on channel=25...
asn=112  	id=4   	Node	scanning on channel=25...
asn=112  	id=8   	Node	scanning on channel=25...
asn=119  	id=6   	Node	scanning on channel=26...
asn=119  	id=4   	Node	scanning on channel=20...
asn=119  	id=8   	Node	scanning on channel=26...
asn=126  	id=6   	Node	scanning on channel=25...
asn=126  	id=4   	Node	scanning on channel=26...
asn=126  	id=8   	Node	scanning on channel=15...
asn=137  	id=2   	Node	tx done to=1 numtx=2 acked=false
asn=137  	id=3   	Node	tx done to=1 numtx=2 acked=false
asn=137  	id=5   	Node	tx done to=1 numtx=2 acked=false
asn=140  	id=6   	Node	scanning on channel=20...
asn=140  	id=7   	Node	scanning on channel=15...
asn=141  	id=3   	RPL	DIS output to -1
asn=147  	id=7   	Node	scanning on channel=26...
asn=147  	id=6   	Node	scanning on channel=26...
asn=147  	id=8   	Node	scanning on channel=26...
asn=150  	id=2   	RPL	DIS output to -1
asn=154  	id=8   	Node	scanning on channel=25...
asn=154  	id=7   	Node	scanning on channel=20...
asn=154  	id=6   	Node	scanning on channel=20...
asn=155  	id=5   	Node	add neighbor id=3
asn=155  	id=5   	RPL	received a DIS from 3
asn=161  	id=8   	Node	scanning on channel=20...
asn=161  	id=7   	Node	scanning on channel=26...
asn=161  	id=4   	Node	scanning on channel=15...
asn=161  	id=6   	Node	scanning on channel=25...
asn=168  	id=8   	Node	scanning on channel=26...
asn=168  	id=4   	Node	scanning on channel=25...
asn=168  	id=6   	Node	scanning on channel=15...
asn=173  	id=8   	RPL	DIS output to -1
asn=175  	id=4   	Node	scanning on channel=15...
asn=175  	id=7   	Node	scanning on channel=20...
asn=176  	id=5   	RPL	DIS output to -1
asn=177  	id=4   	RPL	DIS output to -1
asn=182  	id=7   	Node	scanning on channel=26...
asn=182  	id=4   	Node	scanning on channel=26...
asn=182  	id=8   	Node	scanning on channel=15...
asn=185  	id=6   	RPL	DIS output to -1
asn=186  	id=1   	Node	add neighbor id=5
asn=186  	id=1   	RPL	received a DIS from 5
asn=186  	id=3   	Node	add neighbor id=5
asn=186  	id=3   	RPL	received a DIS from 5
asn=188  	id=1   	RPL	DIO input from 5
asn=188  	id=5   	Node	tx done to=1 numtx=3 acked=true, remove packet
asn=188  	id=5   	RPL	DIO output to 1
asn=189  	id=8   	Node	scanning on channel=26...
asn=189  	id=4   	Node	scanning on channel=25...
asn=196  	id=8   	Node	scanning on channel=20...
asn=196  	id=7   	Node	scanning on channel=15...
asn=196  	id=6   	Node	scanning on channel=26...
asn=196  	id=4   	Node	scanning on channel=20...
asn=203  	id=4   	Node	scanning on channel=25...
asn=203  	id=8   	Node	scanning on channel=26...
asn=205  	id=1   	RPL	DIO input from 5
asn=205  	id=5   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=205  	id=5   	RPL	parent switch: null -> 1
asn=205  	id=5   	Node	add the default route via 1
asn=210  	id=4   	Node	scanning on channel=15...
asn=210  	id=8   	Node	scanning on channel=15...
asn=210  	id=7   	Node	scanning on channel=20...
asn=210  	id=6   	Node	scanning on channel=20...
asn=217  	id=4   	Node	scanning on channel=25...
asn=217  	id=8   	Node	scanning on channel=20...
asn=217  	id=7   	Node	scanning on channel=26...
asn=217  	id=6   	Node	scanning on channel=25...
asn=222  	id=1   	Node	add neighbor id=3
asn=222  	id=1   	RPL	DIO input from 3
asn=222  	id=3   	Node	tx done to=1 numtx=3 acked=true, remove packet
asn=222  	id=3   	RPL	DIO output to 1
asn=223  	id=5   	RPL	DAO output
asn=224  	id=6   	Node	scanning on channel=20...
asn=224  	id=8   	Node	scanning on channel=15...
asn=224  	id=4   	Node	scanning on channel=20...
asn=231  	id=6   	Node	scanning on channel=26...
asn=231  	id=7   	Node	scanning on channel=20...
asn=231  	id=8   	Node	scanning on channel=25...
asn=231  	id=4   	Node	scanning on channel=15...
asn=234  	id=7   	RPL	DIS output to -1
asn=238  	id=4   	Node	scanning on channel=20...
asn=238  	id=7   	Node	scanning on channel=26...
asn=238  	id=8   	Node	scanning on channel=26...
asn=239  	id=2   	Node	tx done to=1 numtx=3 acked=false
asn=239  	id=3   	Node	tx done to=1 numtx=1 acked=false
asn=239  	id=5   	Node	tx done to=1 numtx=1 acked=false
asn=240  	id=5   	RPL	DAO output
asn=245  	id=8   	Node	scanning on channel=25...
asn=245  	id=4   	Node	scanning on channel=25...
asn=245  	id=6   	Node	scanning on channel=15...
asn=245  	id=7   	Node	scanning on channel=25...
asn=252  	id=8   	Node	scanning on channel=26...
asn=252  	id=4   	Node	scanning on channel=26...
asn=252  	id=6   	Node	scanning on channel=20...
asn=252  	id=7   	Node	scanning on channel=26...
asn=254  	id=3   	RPL	DIS output to -1
asn=259  	id=7   	Node	scanning on channel=25...
asn=259  	id=8   	Node	scanning on channel=15...
asn=259  	id=4   	Node	scanning on channel=20...
asn=259  	id=6   	Node	scanning on channel=15...
asn=266  	id=7   	Node	scanning on channel=26...
asn=266  	id=8   	Node	scanning on channel=26...
asn=266  	id=4   	Node	scanning on channel=26...
asn=266  	id=6   	Node	scanning on channel=26...
asn=272  	id=5   	RPL	DAO output
asn=273  	id=6   	Node	scanning on channel=20...
asn=273  	id=7   	Node	scanning on channel=20...
asn=273  	id=8   	Node	scanning on channel=25...
asn=273  	id=4   	Node	scanning on channel=25...
asn=273  	id=1   	RPL	DAO input from 5
asn=273  	id=1   	Node	add route to 5 via 5
asn=273  	id=1   	TSCH	Orchestra: child added 5
asn=273  	id=1   	TSCH	Orchestra: storing mode: add uc cell to 5, timeslot=5
asn=273  	id=1   	RPL	DAO ACK output 241 0
asn=273  	id=5   	Node	tx done to=1 numtx=2 acked=true, remove packet
asn=273  	id=5   	TSCH	Orchestra: parent acked a DAO
asn=277  	id=5   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=277  	id=1   	Node	tx done to=5 numtx=1 acked=true, remove packet
asn=279  	id=1   	RPL	received a DIS from 3
asn=279  	id=2   	Node	add neighbor id=3
asn=279  	id=2   	RPL	received a DIS from 3
asn=279  	id=5   	RPL	received a DIS from 3
asn=280  	id=6   	Node	scanning on channel=25...
asn=280  	id=4   	Node	scanning on channel=20...
asn=287  	id=4   	Node	scanning on channel=15...
asn=287  	id=6   	Node	scanning on channel=20...
asn=287  	id=7   	Node	scanning on channel=15...
asn=287  	id=8   	Node	scanning on channel=15...
asn=290  	id=1   	RPL	DIO input from 3
asn=290  	id=3   	Node	tx done to=1 numtx=2 acked=true, remove packet
asn=290  	id=3   	RPL	parent switch: null -> 1
asn=290  	id=3   	Node	add the default route via 1
asn=290  	id=5   	Node	tx done to=1 numtx=1 acked=false
asn=294  	id=4   	Node	scanning on channel=25...
asn=294  	id=6   	Node	scanning on channel=15...
asn=294  	id=8   	Node	scanning on channel=25...
asn=296  	id=2   	RPL	DIS output to -1
asn=296  	id=1   	RPL	DIO output to -1
asn=298  	id=8   	RPL	DIS output to -1
asn=299  	id=5   	RPL	DIO output to -1
asn=301  	id=8   	Node	scanning on channel=26...
asn=301  	id=7   	Node	scanning on channel=25...
asn=301  	id=4   	Node	scanning on channel=20...
asn=301  	id=6   	Node	scanning on channel=26...
asn=308  	id=7   	Node	scanning on channel=26...
asn=308  	id=4   	Node	scanning on channel=25...
asn=308  	id=6   	Node	scanning on channel=25...
asn=311  	id=3   	RPL	DAO output
asn=315  	id=6   	Node	scanning on channel=15...
asn=315  	id=4   	Node	scanning on channel=20...
asn=315  	id=8   	Node	scanning on channel=25...
asn=315  	id=7   	Node	scanning on channel=15...
asn=319  	id=4   	RPL	DIS output to -1
asn=322  	id=8   	Node	scanning on channel=26...
asn=322  	id=4   	Node	scanning on channel=26...
asn=322  	id=6   	Node	scanning on channel=26...
asn=324  	id=1   	RPL	DAO input from 3
asn=324  	id=1   	Node	add route to 3 via 3
asn=324  	id=1   	TSCH	Orchestra: child added 3
asn=324  	id=1   	TSCH	Orchestra: storing mode: add uc cell to 3, timeslot=3
asn=324  	id=1   	RPL	DAO ACK output 241 0
asn=324  	id=3   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=324  	id=3   	TSCH	Orchestra: parent acked a DAO
asn=324  	id=5   	Node	tx done to=1 numtx=2 acked=false
asn=326  	id=3   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=326  	id=1   	Node	tx done to=3 numtx=1 acked=true, remove packet
asn=329  	id=4   	Node	scanning on channel=15...
asn=329  	id=7   	Node	scanning on channel=26...
asn=329  	id=8   	Node	scanning on channel=20...
asn=336  	id=4   	Node	scanning on channel=25...
asn=336  	id=8   	Node	scanning on channel=15...
asn=341  	id=1   	Node	add neighbor id=2
asn=341  	id=1   	RPL	DIO input from 2
asn=341  	id=2   	Node	tx done to=1 numtx=4 acked=true, remove packet
asn=341  	id=2   	RPL	parent switch: null -> 1
asn=341  	id=2   	Node	add the default route via 1
asn=343  	id=8   	Node	scanning on channel=20...
asn=343  	id=7   	Node	scanning on channel=25...
asn=343  	id=6   	Node	scanning on channel=20...
asn=343  	id=4   	Node	scanning on channel=15...
asn=344  	id=1   	RPL	DIO output to -1
asn=347  	id=3   	RPL	DIO output to -1
asn=349  	id=6   	RPL	DIS output to -1
asn=350  	id=6   	Node	scanning on channel=25...
asn=350  	id=4   	Node	scanning on channel=26...
asn=350  	id=7   	Node	scanning on channel=26...
asn=350  	id=8   	Node	scanning on channel=25...
asn=357  	id=6   	Node	scanning on channel=20...
asn=357  	id=4   	Node	scanning on channel=15...
asn=357  	id=7   	Node	scanning on channel=20...
asn=357  	id=8   	Node	scanning on channel=20...
asn=362  	id=7   	RPL	DIS output to -1
asn=363  	id=2   	RPL	DAO output
asn=364  	id=7   	Node	scanning on channel=26...
asn=364  	id=4   	Node	scanning on channel=25...
asn=364  	id=6   	Node	scanning on channel=26...
asn=367  	id=5   	RPL	DIO output to -1
asn=371  	id=7   	Node	scanning on channel=15...
asn=371  	id=8   	Node	scanning on channel=25...
asn=372  	id=2   	RPL	DIO input from 1
asn=375  	id=2   	Node	tx done to=1 numtx=1 acked=false
asn=375  	id=5   	Node	tx done to=1 numtx=3 acked=false
asn=378  	id=4   	Node	scanning on channel=15...
asn=378  	id=8   	Node	scanning on channel=20...
asn=378  	id=6   	Node	scanning on channel=15...
asn=378  	id=7   	Node	scanning on channel=20...
asn=383  	id=-1  	Main	60 seconds, progress 3.34%
asn=383  	id=-1  	Main	periodic route processing for all nodes
asn=383  	id=1   	TSCH	stats: {"idle_listen":20,"channel_scan":0,"rx_data":2,"rx_data_tx_ack":7,"tx_data":5,"tx_data_rx_ack":2}
asn=383  	id=2   	TSCH	stats: {"idle_listen":27,"channel_scan":1,"rx_data":3,"rx_data_tx_ack":0,"tx_data":3,"tx_data_rx_ack":5}
asn=383  	id=3   	TSCH	stats: {"idle_listen":28,"channel_scan":1,"rx_data":2,"rx_data_tx_ack":1,"tx_data":4,"tx_data_rx_ack":6}
asn=383  	id=4   	TSCH	stats: {"idle_listen":0,"channel_scan":382,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}
asn=383  	id=5   	TSCH	stats: {"idle_listen":26,"channel_scan":1,"rx_data":3,"rx_data_tx_ack":1,"tx_data":4,"tx_data_rx_ack":9}
asn=383  	id=6   	TSCH	stats: {"idle_listen":0,"channel_scan":382,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}
asn=383  	id=7   	TSCH	stats: {"idle_listen":0,"channel_scan":382,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}
asn=383  	id=8   	TSCH	stats: {"idle_listen":0,"channel_scan":382,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}
asn=385  	id=8   	Node	scanning on channel=15...
asn=385  	id=6   	Node	scanning on channel=26...
asn=392  	id=7   	Node	scanning on channel=15...
asn=392  	id=4   	Node	scanning on channel=26...
asn=392  	id=6   	Node	scanning on channel=25...
asn=393  	id=2   	RPL	DAO output
asn=398  	id=4   	Node	add neighbor id=1
asn=398  	id=4   	TSCH	joined/associated at 62.446 on receiving an EB packet from 1
asn=398  	id=4   	TSCH	Orchestra: new time source 1
asn=398  	id=4   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=398  	id=4   	RPL	DIS output to -1
asn=399  	id=7   	Node	scanning on channel=25...
asn=399  	id=6   	Node	scanning on channel=26...
asn=400  	id=8   	Node	add neighbor id=3
asn=400  	id=8   	TSCH	joined/associated at 62.76 on receiving an EB packet from 3
asn=400  	id=8   	TSCH	Orchestra: new time source 3
asn=400  	id=8   	TSCH	Orchestra: storing mode: add uc cell to 3, timeslot=3
asn=400  	id=8   	RPL	DIS output to -1
asn=402  	id=6   	Node	add neighbor id=5
asn=402  	id=6   	TSCH	joined/associated at 63.074 on receiving an EB packet from 5
asn=402  	id=6   	TSCH	Orchestra: new time source 5
asn=402  	id=6   	TSCH	Orchestra: storing mode: add uc cell to 5, timeslot=5
asn=402  	id=6   	RPL	DIS output to -1
asn=403  	id=3   	RPL	DIO output to -1
asn=413  	id=7   	Node	scanning on channel=15...
asn=419  	id=2   	RPL	DAO output
asn=420  	id=7   	Node	scanning on channel=26...
asn=427  	id=7   	Node	scanning on channel=25...
asn=428  	id=4   	RPL	DIS output to -1
asn=434  	id=7   	Node	scanning on channel=20...
asn=434  	id=1   	Node	add neighbor id=4
asn=434  	id=1   	RPL	received a DIS from 4
asn=434  	id=2   	Node	add neighbor id=4
asn=434  	id=2   	RPL	received a DIS from 4
asn=434  	id=3   	Node	add neighbor id=4
asn=434  	id=3   	RPL	received a DIS from 4
asn=434  	id=5   	Node	add neighbor id=4
asn=434  	id=5   	RPL	received a DIS from 4
asn=434  	id=6   	Node	add neighbor id=4
asn=434  	id=6   	RPL	warning: dis_input: not in an instance yet, discard
asn=434  	id=8   	Node	add neighbor id=4
asn=434  	id=8   	RPL	warning: dis_input: not in an instance yet, discard
asn=441  	id=7   	Node	scanning on channel=15...
asn=443  	id=1   	RPL	DAO input from 2
asn=443  	id=1   	Node	add route to 2 via 2
asn=443  	id=1   	TSCH	Orchestra: child added 2
asn=443  	id=1   	TSCH	Orchestra: storing mode: add uc cell to 2, timeslot=2
asn=443  	id=1   	RPL	DAO ACK output 241 0
asn=443  	id=2   	Node	tx done to=1 numtx=2 acked=true, remove packet
asn=443  	id=2   	TSCH	Orchestra: parent acked a DAO
asn=444  	id=2   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=444  	id=1   	Node	tx done to=2 numtx=1 acked=true, remove packet
asn=448  	id=7   	Node	scanning on channel=26...
asn=450  	id=3   	RPL	DIO output to -1
asn=455  	id=7   	Node	scanning on channel=20...
asn=458  	id=1   	RPL	DIO output to -1
asn=458  	id=5   	RPL	DIO output to -1
asn=460  	id=2   	Node	tx done to=1 numtx=1 acked=false
asn=460  	id=5   	Node	tx done to=1 numtx=4 acked=false
asn=462  	id=7   	Node	scanning on channel=26...
asn=465  	id=2   	RPL	DIO input from 1
asn=467  	id=8   	RPL	DIS output to -1
asn=468  	id=2   	RPL	DIO output to -1
asn=469  	id=7   	Node	scanning on channel=20...
asn=476  	id=7   	Node	scanning on channel=15...
asn=483  	id=7   	Node	scanning on channel=26...
asn=496  	id=5   	Node	add neighbor id=8
asn=496  	id=5   	RPL	received a DIS from 8
asn=496  	id=6   	Node	add neighbor id=8
asn=496  	id=6   	RPL	warning: dis_input: not in an instance yet, discard
asn=497  	id=7   	Node	scanning on channel=15...
asn=504  	id=7   	Node	scanning on channel=25...
asn=506  	id=3   	RPL	DIO output to -1
asn=510  	id=6   	RPL	DIS output to -1
asn=511  	id=7   	Node	scanning on channel=15...
asn=511  	id=1   	RPL	DAO input from 2
asn=511  	id=1   	RPL	DAO ACK output 241 0
asn=511  	id=2   	Node	tx done to=1 numtx=2 acked=true, remove packet
asn=511  	id=2   	TSCH	Orchestra: parent acked a DAO
asn=512  	id=2   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=512  	id=1   	Node	tx done to=2 numtx=1 acked=true, remove packet
asn=516  	id=5   	RPL	DIO output to -1
asn=518  	id=7   	Node	scanning on channel=25...
asn=519  	id=7   	RPL	DIS output to -1
asn=523  	id=1   	RPL	DIO output to -1
asn=525  	id=7   	Node	scanning on channel=15...
asn=527  	id=2   	RPL	DIO output to -1
asn=528  	id=2   	Node	tx done to=1 numtx=1 acked=false
asn=528  	id=5   	Node	tx done to=1 numtx=5 acked=false
asn=539  	id=7   	Node	scanning on channel=26...
asn=546  	id=7   	Node	scanning on channel=15...
asn=553  	id=7   	Node	scanning on channel=25...
asn=556  	id=4   	RPL	DIS output to -1
asn=558  	id=1   	RPL	received a DIS from 4
asn=558  	id=2   	RPL	received a DIS from 4
asn=558  	id=3   	RPL	received a DIS from 4
asn=558  	id=5   	RPL	received a DIS from 4
asn=558  	id=6   	RPL	warning: dis_input: not in an instance yet, discard
asn=558  	id=8   	RPL	warning: dis_input: not in an instance yet, discard
asn=560  	id=7   	Node	scanning on channel=20...
asn=567  	id=7   	Node	scanning on channel=15...
asn=572  	id=1   	RPL	DIO output to -1
asn=574  	id=7   	Node	scanning on channel=20...
asn=576  	id=2   	RPL	DIO output to -1
asn=579  	id=1   	RPL	DAO input from 2
asn=579  	id=1   	RPL	DAO ACK output 241 0
asn=579  	id=2   	Node	tx done to=1 numtx=2 acked=true, remove packet
asn=579  	id=2   	TSCH	Orchestra: parent acked a DAO
