asn=0    	id=-1  	Main	copying configuration file /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/config2.json to output directory /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/results/single_model_diff_packet_period/7200s-5704-30-0/config2.json
asn=258000	id=-1  	User	node id = 5, parent = 1
asn=258000	id=-1  	User	node id = 6, parent = 1
asn=275000	id=-1  	User	node id = 1, no parent
asn=275000	id=-1  	User	node id = 2, parent = 1
asn=275000	id=-1  	User	node id = 3, parent = 1
asn=275000	id=-1  	User	node id = 4, parent = 1
asn=275000	id=-1  	User	node id = 5, parent = 1
asn=275000	id=-1  	User	node id = 6, parent = 1
asn=292000	id=-1  	User	node id = 1, no parent
asn=292000	id=-1  	User	node id = 2, parent = 1
asn=292000	id=-1  	User	node id = 3, parent = 1
asn=292000	id=-1  	User	node id = 4, parent = 1
asn=292000	id=-1  	User	node id = 5, parent = 1
asn=292000	id=-1  	User	node id = 6, parent = 1
asn=309000	id=-1  	User	node id = 1, no parent
asn=309000	id=-1  	User	node id = 2, parent = 1
asn=309000	id=-1  	User	node id = 3, parent = 1
asn=309000	id=-1  	User	node id = 4, parent = 1
asn=309000	id=-1  	User	node id = 5, parent = 1
asn=309000	id=-1  	User	node id = 6, parent = 1
asn=326000	id=-1  	User	node id = 1, no parent
asn=326000	id=-1  	User	node id = 2, parent = 1
asn=326000	id=-1  	User	node id = 3, parent = 1
asn=326000	id=-1  	User	node id = 4, parent = 1
asn=326000	id=-1  	User	node id = 5, parent = 1
asn=326000	id=-1  	User	node id = 6, parent = 1
asn=343000	id=-1  	User	node id = 1, no parent
asn=343000	id=-1  	User	node id = 2, parent = 1
asn=343000	id=-1  	User	node id = 3, parent = 1
asn=343000	id=-1  	User	node id = 4, parent = 1
asn=343000	id=-1  	User	node id = 5, parent = 1
asn=343000	id=-1  	User	node id = 6, parent = 1
asn=360000	id=-1  	User	node id = 1, no parent
asn=360000	id=-1  	User	node id = 2, parent = 1
asn=360000	id=-1  	User	node id = 3, parent = 1
asn=360000	id=-1  	User	node id = 4, parent = 1
asn=360000	id=-1  	User	node id = 5, parent = 1
asn=360000	id=-1  	User	node id = 6, parent = 1
asn=377000	id=-1  	User	node id = 1, no parent
asn=377000	id=-1  	User	node id = 2, parent = 1
asn=377000	id=-1  	User	node id = 3, parent = 1
asn=377000	id=-1  	User	node id = 4, parent = 1
asn=377000	id=-1  	User	node id = 5, parent = 1
asn=377000	id=-1  	User	node id = 6, parent = 1
asn=394000	id=-1  	User	node id = 1, no parent
asn=394000	id=-1  	User	node id = 2, parent = 1
asn=394000	id=-1  	User	node id = 3, parent = 1
asn=394000	id=-1  	User	node id = 4, parent = 1
asn=394000	id=-1  	User	node id = 5, parent = 1
asn=394000	id=-1  	User	node id = 6, parent = 1
asn=411000	id=-1  	User	node id = 1, no parent
asn=411000	id=-1  	User	node id = 2, parent = 1
asn=411000	id=-1  	User	node id = 3, parent = 1
asn=411000	id=-1  	User	node id = 4, parent = 1
asn=411000	id=-1  	User	node id = 5, parent = 1
asn=411000	id=-1  	User	node id = 6, parent = 1
asn=428000	id=-1  	User	node id = 1, no parent
asn=428000	id=-1  	User	node id = 2, parent = 1
asn=428000	id=-1  	User	node id = 3, parent = 1
asn=428000	id=-1  	User	node id = 4, parent = 1
asn=428000	id=-1  	User	node id = 5, parent = 1
asn=428000	id=-1  	User	node id = 6, parent = 1
asn=445000	id=-1  	User	node id = 1, no parent
asn=445000	id=-1  	User	node id = 2, parent = 1
asn=445000	id=-1  	User	node id = 3, parent = 1
asn=445000	id=-1  	User	node id = 4, parent = 1
asn=445000	id=-1  	User	node id = 5, parent = 1
asn=445000	id=-1  	User	node id = 6, parent = 1
asn=462000	id=-1  	User	node id = 1, no parent
asn=462000	id=-1  	User	node id = 2, parent = 1
asn=462000	id=-1  	User	node id = 3, parent = 1
asn=462000	id=-1  	User	node id = 4, parent = 1
asn=462000	id=-1  	User	node id = 5, parent = 1
asn=462000	id=-1  	User	node id = 6, parent = 1
asn=479000	id=-1  	User	node id = 1, no parent
asn=479000	id=-1  	User	node id = 2, parent = 1
asn=479000	id=-1  	User	node id = 3, parent = 1
asn=479000	id=-1  	User	node id = 4, parent = 1
asn=479000	id=-1  	User	node id = 5, parent = 1
asn=479000	id=-1  	User	node id = 6, parent = 1
asn=496000	id=-1  	User	node id = 1, no parent
asn=496000	id=-1  	User	node id = 2, parent = 1
asn=496000	id=-1  	User	node id = 3, parent = 1
asn=496000	id=-1  	User	node id = 4, parent = 1
asn=496000	id=-1  	User	node id = 5, parent = 1
asn=496000	id=-1  	User	node id = 6, parent = 1
asn=513000	id=-1  	User	node id = 1, no parent
asn=513000	id=-1  	User	node id = 2, parent = 1
asn=513000	id=-1  	User	node id = 3, parent = 1
asn=513000	id=-1  	User	node id = 4, parent = 1
asn=513000	id=-1  	User	node id = 5, parent = 1
asn=513000	id=-1  	User	node id = 6, parent = 1
asn=530000	id=-1  	User	node id = 1, no parent
asn=530000	id=-1  	User	node id = 2, parent = 1
asn=530000	id=-1  	User	node id = 3, parent = 1
asn=530000	id=-1  	User	node id = 4, parent = 1
asn=530000	id=-1  	User	node id = 5, parent = 1
asn=530000	id=-1  	User	node id = 6, parent = 1
asn=547000	id=-1  	User	node id = 1, no parent
asn=547000	id=-1  	User	node id = 2, parent = 1
asn=547000	id=-1  	User	node id = 3, parent = 1
asn=547000	id=-1  	User	node id = 4, parent = 1
asn=547000	id=-1  	User	node id = 5, parent = 1
asn=547000	id=-1  	User	node id = 6, parent = 1
asn=564000	id=-1  	User	node id = 1, no parent
asn=564000	id=-1  	User	node id = 2, parent = 1
asn=564000	id=-1  	User	node id = 3, parent = 1
asn=564000	id=-1  	User	node id = 4, parent = 1
asn=564000	id=-1  	User	node id = 5, parent = 1
asn=564000	id=-1  	User	node id = 6, parent = 1
asn=581000	id=-1  	User	node id = 1, no parent
asn=581000	id=-1  	User	node id = 2, parent = 1
asn=581000	id=-1  	User	node id = 3, parent = 1
asn=581000	id=-1  	User	node id = 4, parent = 1
asn=581000	id=-1  	User	node id = 5, parent = 1
asn=581000	id=-1  	User	node id = 6, parent = 1
asn=598000	id=-1  	User	node id = 1, no parent
asn=598000	id=-1  	User	node id = 2, parent = 1
asn=598000	id=-1  	User	node id = 3, parent = 1
asn=598000	id=-1  	User	node id = 4, parent = 1
asn=598000	id=-1  	User	node id = 5, parent = 1
asn=598000	id=-1  	User	node id = 6, parent = 1
asn=615000	id=-1  	User	node id = 1, no parent
asn=615000	id=-1  	User	node id = 2, parent = 1
asn=615000	id=-1  	User	node id = 3, parent = 1
asn=615000	id=-1  	User	node id = 4, parent = 1
asn=615000	id=-1  	User	node id = 5, parent = 1
asn=615000	id=-1  	User	node id = 6, parent = 1
asn=631136	id=-1  	Main	ending simulation at 3600.000 seconds
asn=631136	id=-1  	Main	detail_tx 0.00004172444741117072,tx=0.00004172444741117072,detail_rx 0.0002911133540323166,rx =0.03473982691454444 
asn=631136	id=-1  	Main	charge_joined_uc=1207863.907 radio_duty_cycle_joined=3.478 
asn=631136	id=-1  	Main	detail_tx 0.00005271111485902053,tx=0.00005271111485902054,detail_rx 0.00009356000665238123,rx =0.035871340328331586 
asn=631136	id=-1  	Main	charge_joined_uc=1254464.538 radio_duty_cycle_joined=3.592 
asn=631136	id=-1  	Main	detail_tx 0.00004944444796008461,tx=0.00004944444796008461,detail_rx 0.00011075334120820929,rx =0.035853066993698966 
asn=631136	id=-1  	Main	charge_joined_uc=1253220.982 radio_duty_cycle_joined=3.59 
asn=631136	id=-1  	Main	detail_tx 0.00004958222574765878,tx=0.00004958222574765878,detail_rx 0.00010364445181385826,rx =0.03586213588323268 
asn=631136	id=-1  	Main	charge_joined_uc=1253788.218 radio_duty_cycle_joined=3.591 
asn=631136	id=-1  	Main	detail_tx 0.00007336444966086442,tx=0.00007336444966086442,detail_rx 0.00009282889548928605,rx =0.03587869810663252 
asn=631136	id=-1  	Main	charge_joined_uc=1254748.156 radio_duty_cycle_joined=3.595 
asn=631136	id=-1  	Main	detail_tx 0.00007391111636640064,tx=0.00007391111636640064,detail_rx 0.00008946445080562006,rx =0.035883422551412886 
asn=631136	id=-1  	Main	charge_joined_uc=1255031.774 radio_duty_cycle_joined=3.596 
asn=631136	id=-1  	Main	packet stats: PDR=100.000% generated=585 received=585 lost=0 (tx_limit/queue/routing/scheduling/other=0/0/0/0/0)
asn=631136	id=-1  	Main	link stats: PAR=59.679% tx=997 acked=595
asn=631136	id=-1  	Main	link stats: tx=1187 rx=1852 tx_unicat=1042,this.stats_mac_acked=732
asn=631136	id=-1  	Main	current-consumed=2.078 current-consumed-when-joined=2.078
asn=631136	id=-1  	Main	mac_rx_collision=42,mac_rx = 1852,collision rate =2.267818574514039 
asn=631136	id=-1  	Main	duty_cycle_joined_average=3.5736666666666665 
asn=631136	id=-1  	Main	duty_cycle_rx_bc=0.00035518521043985873, duty_cycle_tx_bc=0.00035518521043985873,duty_cycle_rx_uc=0.009309556217491348,duty_cycle_tx_uc=0.0053237781563134695,duty_cycle_rx_idle=3.5551187712975234
asn=631136	id=-1  	Main	simulation completed, results saved at /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/results/single_model_diff_packet_period/7200s-5704-30-0
