asn=0    	id=-1  	Main	copying configuration file /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/config.json to output directory /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/results/energy_consumption_with_time/energy-with-time-10716s-1800-6/config.json
asn=392  	id=1   	RPL	DIO input from 3
asn=392  	id=3   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=392  	id=3   	RPL	DIO output to 1
asn=409  	id=1   	RPL	DIO input from 3
asn=409  	id=2   	Node	tx done to=1 numtx=2 acked=false
asn=409  	id=3   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=409  	id=3   	RPL	DIO output to 1
asn=426  	id=3   	Node	tx done to=1 numtx=1 acked=false
asn=426  	id=5   	Node	tx done to=1 numtx=2 acked=false
asn=460  	id=1   	RPL	DIO input from 3
asn=460  	id=3   	Node	tx done to=1 numtx=2 acked=true, remove packet
asn=460  	id=3   	RPL	parent switch: null -> 1
asn=460  	id=3   	Node	add the default route via 1
asn=470  	id=4   	Node	scanning on channel=25...
asn=470  	id=8   	Node	scanning on channel=15...
asn=470  	id=7   	Node	scanning on channel=26...
asn=470  	id=6   	Node	scanning on channel=26...
asn=494  	id=2   	Node	tx done to=1 numtx=3 acked=false
asn=494  	id=5   	Node	tx done to=1 numtx=3 acked=false
asn=562  	id=2   	Node	tx done to=1 numtx=4 acked=false
asn=564  	id=4   	Node	scanning on channel=20...
asn=564  	id=7   	Node	scanning on channel=20...
asn=596  	id=1   	Node	add neighbor id=5
asn=596  	id=1   	RPL	DIO input from 5
asn=596  	id=5   	Node	tx done to=1 numtx=4 acked=true, remove packet
asn=596  	id=5   	RPL	parent switch: null -> 1
asn=596  	id=5   	Node	add the default route via 1
asn=647  	id=2   	Node	tx done to=1 numtx=5 acked=false
asn=658  	id=7   	Node	scanning on channel=26...
asn=658  	id=6   	Node	scanning on channel=15...
asn=658  	id=4   	Node	scanning on channel=26...
asn=658  	id=8   	Node	scanning on channel=26...
asn=752  	id=8   	Node	scanning on channel=20...
asn=752  	id=4   	Node	scanning on channel=15...
asn=752  	id=7   	Node	scanning on channel=15...
asn=752  	id=6   	Node	scanning on channel=20...
asn=816  	id=3   	RPL	DAO output
asn=817  	id=1   	RPL	DAO input from 3
asn=817  	id=1   	Node	add route to 3 via 3
asn=817  	id=1   	TSCH	Orchestra: child added 3
asn=817  	id=1   	TSCH	Orchestra: storing mode: add uc cell to 3, timeslot=3
asn=817  	id=1   	RPL	DAO ACK output 241 0
asn=817  	id=3   	Node	tx done to=1 numtx=1 acked=false
asn=819  	id=3   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=819  	id=1   	Node	tx done to=3 numtx=1 acked=true, remove packet
asn=846  	id=6   	Node	scanning on channel=15...
asn=846  	id=4   	Node	scanning on channel=25...
asn=851  	id=3   	Node	tx done to=1 numtx=2 acked=true, remove packet
asn=851  	id=3   	TSCH	Orchestra: parent acked a DAO
asn=936  	id=1   	Node	add neighbor id=2
asn=936  	id=1   	RPL	DIO input from 2
asn=936  	id=2   	Node	tx done to=1 numtx=6 acked=false
asn=940  	id=8   	Node	scanning on channel=15...
asn=940  	id=4   	Node	scanning on channel=15...
asn=940  	id=7   	Node	scanning on channel=26...
asn=942  	id=5   	RPL	DAO output
asn=953  	id=1   	RPL	DAO input from 5
asn=953  	id=1   	Node	add route to 5 via 5
asn=953  	id=1   	TSCH	Orchestra: child added 5
asn=953  	id=1   	TSCH	Orchestra: storing mode: add uc cell to 5, timeslot=5
asn=953  	id=1   	RPL	DAO ACK output 241 0
asn=953  	id=5   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=953  	id=5   	TSCH	Orchestra: parent acked a DAO
asn=957  	id=1   	Node	tx done to=5 numtx=1 acked=false
asn=974  	id=5   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=974  	id=1   	Node	tx done to=5 numtx=2 acked=true, remove packet
asn=1034 	id=6   	Node	scanning on channel=26...
asn=1034 	id=8   	Node	scanning on channel=26...
asn=1034 	id=4   	Node	scanning on channel=25...
asn=1034 	id=7   	Node	scanning on channel=25...
asn=1128 	id=6   	Node	scanning on channel=20...
asn=1128 	id=7   	Node	scanning on channel=20...
asn=1129 	id=3   	RPL	DIO output to -1
asn=1147 	id=1   	RPL	DIO input from 3
asn=1147 	id=2   	Node	add neighbor id=3
asn=1147 	id=2   	RPL	DIO input from 3
asn=1147 	id=5   	Node	add neighbor id=3
asn=1147 	id=5   	RPL	DIO input from 3
asn=1222 	id=6   	Node	scanning on channel=15...
asn=1222 	id=8   	Node	scanning on channel=20...
asn=1222 	id=4   	Node	scanning on channel=15...
asn=1222 	id=7   	Node	scanning on channel=26...
asn=1259 	id=2   	Node	tx done to=1 numtx=7 acked=false
asn=1316 	id=6   	Node	scanning on channel=25...
asn=1316 	id=8   	Node	scanning on channel=15...
asn=1316 	id=4   	Node	scanning on channel=26...
asn=1316 	id=7   	Node	scanning on channel=25...
asn=1353 	id=5   	RPL	DIO output to -1
asn=1364 	id=1   	RPL	DIO input from 5
asn=1364 	id=3   	Node	add neighbor id=5
asn=1364 	id=3   	RPL	DIO input from 5
asn=1381 	id=1   	RPL	DIO output to -1
asn=1395 	id=3   	RPL	DIO input from 1
asn=1395 	id=5   	RPL	DIO input from 1
asn=1410 	id=7   	Node	scanning on channel=20...
asn=1410 	id=6   	Node	scanning on channel=15...
asn=1410 	id=8   	Node	scanning on channel=20...
asn=1410 	id=4   	Node	scanning on channel=15...
asn=1440 	id=7   	RPL	DIS output to -1
asn=1504 	id=7   	Node	scanning on channel=15...
asn=1504 	id=4   	Node	scanning on channel=25...
asn=1514 	id=2   	Node	tx done to=1 numtx=8 acked=false, remove packet
asn=1514 	id=2   	RPL	parent switch: null -> 1
asn=1514 	id=2   	Node	add the default route via 1
asn=1598 	id=6   	Node	scanning on channel=25...
asn=1598 	id=4   	Node	scanning on channel=20...
asn=1692 	id=7   	Node	scanning on channel=26...
asn=1692 	id=6   	Node	scanning on channel=26...
asn=1692 	id=8   	Node	scanning on channel=25...
asn=1729 	id=2   	RPL	DAO output
asn=1735 	id=2   	Node	tx done to=1 numtx=1 acked=false
asn=1786 	id=7   	Node	scanning on channel=25...
asn=1786 	id=4   	Node	scanning on channel=15...
asn=1880 	id=6   	Node	scanning on channel=15...
asn=1880 	id=8   	Node	scanning on channel=20...
asn=1880 	id=4   	Node	scanning on channel=25...
asn=1939 	id=1   	RPL	DAO input from 2
asn=1939 	id=1   	Node	add route to 2 via 2
asn=1939 	id=1   	TSCH	Orchestra: child added 2
asn=1939 	id=1   	TSCH	Orchestra: storing mode: add uc cell to 2, timeslot=2
asn=1939 	id=1   	RPL	DAO ACK output 241 0
asn=1939 	id=2   	Node	tx done to=1 numtx=2 acked=false
asn=1940 	id=1   	Node	tx done to=2 numtx=1 acked=false
asn=1957 	id=1   	Node	tx done to=2 numtx=2 acked=false
asn=1973 	id=2   	Node	tx done to=1 numtx=3 acked=false
asn=1974 	id=7   	Node	scanning on channel=26...
asn=1974 	id=8   	Node	scanning on channel=26...
asn=1974 	id=4   	Node	scanning on channel=20...
asn=1974 	id=1   	Node	tx done to=2 numtx=3 acked=false
asn=1986 	id=7   	Node	add neighbor id=1
asn=1986 	id=7   	TSCH	joined/associated at 21.282 on receiving an EB packet from 1
asn=1986 	id=7   	TSCH	Orchestra: new time source 1
asn=1986 	id=7   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=1986 	id=7   	RPL	DIS output to -1
asn=1986 	id=8   	Node	add neighbor id=1
asn=1986 	id=8   	TSCH	joined/associated at 21.282 on receiving an EB packet from 1
asn=1986 	id=8   	TSCH	Orchestra: new time source 1
asn=1986 	id=8   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=1986 	id=8   	RPL	DIS output to -1
asn=1987 	id=4   	Node	add neighbor id=2
asn=1987 	id=4   	TSCH	joined/associated at 21.293 on receiving an EB packet from 2
asn=1987 	id=4   	TSCH	Orchestra: new time source 2
asn=1987 	id=4   	TSCH	Orchestra: storing mode: add uc cell to 2, timeslot=2
asn=1987 	id=4   	RPL	DIS output to -1
asn=1988 	id=6   	Node	add neighbor id=3
asn=1988 	id=6   	TSCH	joined/associated at 21.303 on receiving an EB packet from 3
asn=1988 	id=6   	TSCH	Orchestra: new time source 3
asn=1988 	id=6   	TSCH	Orchestra: storing mode: add uc cell to 3, timeslot=3
asn=1988 	id=6   	RPL	DIS output to -1
asn=2042 	id=2   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=2042 	id=1   	Node	tx done to=2 numtx=4 acked=true, remove packet
asn=2296 	id=2   	Node	tx done to=1 numtx=4 acked=false
asn=2362 	id=2   	RPL	DIO output to -1
asn=2379 	id=5   	RPL	DIO output to -1
asn=2387 	id=1   	RPL	DIO input from 5
asn=2387 	id=8   	Node	add neighbor id=5
asn=2387 	id=8   	RPL	DIO input from 5
asn=2387 	id=8   	RPL	DIO output to 5
asn=2387 	id=6   	Node	add neighbor id=5
asn=2387 	id=6   	RPL	DIO input from 5
asn=2387 	id=6   	RPL	DIO output to 5
asn=2418 	id=5   	Node	add neighbor id=6
asn=2418 	id=5   	RPL	DIO input from 6
asn=2418 	id=6   	Node	tx done to=5 numtx=1 acked=true, remove packet
asn=2418 	id=6   	RPL	DIO output to 5
asn=2418 	id=8   	Node	tx done to=5 numtx=1 acked=false
asn=2449 	id=5   	RPL	DIO input from 6
asn=2449 	id=6   	Node	tx done to=5 numtx=1 acked=true, remove packet
asn=2449 	id=6   	RPL	DIO output to 5
asn=2480 	id=5   	RPL	DIO input from 6
asn=2480 	id=6   	Node	tx done to=5 numtx=1 acked=true, remove packet
asn=2480 	id=6   	RPL	DIO output to 5
asn=2480 	id=8   	Node	tx done to=5 numtx=2 acked=false
asn=2511 	id=5   	RPL	DIO input from 6
asn=2511 	id=6   	Node	tx done to=5 numtx=1 acked=true, remove packet
asn=2511 	id=6   	RPL	parent switch: null -> 5
asn=2511 	id=6   	Node	add the default route via 5
asn=2511 	id=6   	TSCH	Orchestra: new time source 5
asn=2511 	id=6   	TSCH	Orchestra: storing mode: remove uc cell to 3, timeslot=3
asn=2511 	id=6   	TSCH	Orchestra: storing mode: add uc cell to 5, timeslot=5
asn=2517 	id=2   	Node	tx done to=1 numtx=5 acked=false
asn=2528 	id=8   	RPL	DIS output to -1
asn=2542 	id=1   	Node	add neighbor id=8
asn=2542 	id=1   	RPL	received a DIS from 8
asn=2542 	id=2   	Node	add neighbor id=8
asn=2542 	id=2   	RPL	received a DIS from 8
asn=2542 	id=3   	Node	add neighbor id=8
asn=2542 	id=3   	RPL	received a DIS from 8
asn=2542 	id=6   	Node	add neighbor id=8
asn=2542 	id=6   	RPL	received a DIS from 8
asn=2542 	id=7   	Node	add neighbor id=8
asn=2542 	id=7   	RPL	warning: dis_input: not in an instance yet, discard
asn=2573 	id=8   	Node	tx done to=5 numtx=3 acked=false
asn=2582 	id=4   	RPL	DIS output to -1
asn=2604 	id=1   	Node	add neighbor id=4
asn=2604 	id=1   	RPL	received a DIS from 4
asn=2604 	id=3   	Node	add neighbor id=4
asn=2604 	id=3   	RPL	received a DIS from 4
asn=2604 	id=5   	Node	add neighbor id=4
asn=2604 	id=5   	RPL	received a DIS from 4
asn=2604 	id=6   	Node	add neighbor id=4
asn=2604 	id=6   	RPL	received a DIS from 4
asn=2604 	id=7   	Node	add neighbor id=4
asn=2604 	id=7   	RPL	warning: dis_input: not in an instance yet, discard
asn=2708 	id=6   	RPL	DAO output
asn=2708 	id=5   	RPL	DAO input from 6
asn=2708 	id=5   	Node	add route to 6 via 6
asn=2708 	id=5   	TSCH	Orchestra: child added 6
asn=2708 	id=5   	TSCH	Orchestra: storing mode: add uc cell to 6, timeslot=6
asn=2708 	id=5   	RPL	DAO ACK output 241 0
asn=2708 	id=6   	Node	tx done to=5 numtx=1 acked=true, remove packet
asn=2708 	id=6   	TSCH	Orchestra: parent acked a DAO
asn=2709 	id=6   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=2709 	id=5   	Node	tx done to=6 numtx=1 acked=true, remove packet
asn=2721 	id=1   	RPL	DAO input from 5
asn=2721 	id=1   	Node	add route to 6 via 5
asn=2721 	id=1   	RPL	DAO ACK output 241 0
asn=2721 	id=5   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=2721 	id=5   	TSCH	Orchestra: parent acked a DAO
asn=2725 	id=5   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=2725 	id=1   	Node	tx done to=5 numtx=1 acked=true, remove packet
asn=2728 	id=8   	Node	tx done to=5 numtx=4 acked=false
asn=2772 	id=2   	Node	tx done to=1 numtx=6 acked=false
asn=2877 	id=1   	RPL	DIO output to -1
asn=2883 	id=2   	RPL	DIO input from 1
asn=2883 	id=3   	RPL	DIO input from 1
asn=2883 	id=4   	Node	add neighbor id=1
asn=2883 	id=4   	RPL	DIO input from 1
asn=2883 	id=4   	RPL	DIO output to 1
asn=2883 	id=5   	RPL	DIO input from 1
asn=2883 	id=6   	Node	add neighbor id=1
asn=2883 	id=6   	RPL	DIO input from 1
asn=2883 	id=7   	RPL	DIO input from 1
asn=2883 	id=7   	RPL	DIO output to 1
asn=2883 	id=8   	RPL	DIO input from 1
asn=2886 	id=3   	RPL	DIO output to -1
asn=2891 	id=1   	Node	add neighbor id=7
asn=2891 	id=1   	RPL	DIO input from 7
asn=2891 	id=7   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=2891 	id=7   	RPL	DIO output to 1
asn=2908 	id=5   	RPL	DIO output to -1
asn=2908 	id=1   	RPL	DIO input from 7
asn=2908 	id=7   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=2908 	id=7   	RPL	DIO output to 1
asn=2914 	id=4   	Node	tx done to=1 numtx=1 acked=false
asn=2914 	id=8   	Node	tx done to=5 numtx=5 acked=false
asn=2925 	id=1   	RPL	DIO input from 7
asn=2925 	id=7   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=2925 	id=7   	RPL	DIO output to 1
asn=2942 	id=1   	RPL	DIO input from 7
asn=2942 	id=7   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=2942 	id=7   	RPL	parent switch: null -> 1
asn=2942 	id=7   	Node	add the default route via 1
asn=2943 	id=6   	RPL	DIO output to -1
asn=2945 	id=1   	Node	add neighbor id=6
asn=2945 	id=1   	RPL	DIO input from 6
asn=2945 	id=3   	Node	add neighbor id=6
asn=2945 	id=3   	RPL	DIO input from 6
asn=2945 	id=5   	RPL	DIO input from 6
asn=2945 	id=7   	Node	add neighbor id=6
asn=2945 	id=7   	RPL	DIO input from 6
asn=2976 	id=4   	Node	tx done to=1 numtx=2 acked=false
asn=3007 	id=1   	RPL	DIO input from 4
asn=3007 	id=4   	Node	tx done to=1 numtx=3 acked=true, remove packet
asn=3007 	id=4   	RPL	DIO output to 1
asn=3038 	id=1   	RPL	DIO input from 4
asn=3038 	id=4   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=3038 	id=4   	RPL	parent switch: null -> 1
asn=3038 	id=4   	Node	add the default route via 1
asn=3038 	id=4   	TSCH	Orchestra: new time source 1
asn=3038 	id=4   	TSCH	Orchestra: storing mode: remove uc cell to 2, timeslot=2
asn=3038 	id=4   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=3129 	id=7   	RPL	DAO output
asn=3129 	id=1   	RPL	DAO input from 7
asn=3129 	id=1   	Node	add route to 7 via 7
asn=3129 	id=1   	TSCH	Orchestra: child added 7
asn=3129 	id=1   	TSCH	Orchestra: storing mode: add uc cell to 7, timeslot=7
asn=3129 	id=1   	RPL	DAO ACK output 241 0
asn=3129 	id=7   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=3129 	id=7   	TSCH	Orchestra: parent acked a DAO
asn=3131 	id=8   	Node	tx done to=5 numtx=6 acked=false
asn=3135 	id=7   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=3135 	id=1   	Node	tx done to=7 numtx=1 acked=true, remove packet
asn=3146 	id=2   	Node	tx done to=1 numtx=7 acked=false
asn=3160 	id=2   	RPL	DIO output to -1
asn=3162 	id=1   	RPL	DIO input from 2
asn=3162 	id=4   	RPL	DIO input from 2
asn=3162 	id=7   	Node	add neighbor id=2
asn=3162 	id=7   	RPL	DIO input from 2
asn=3162 	id=8   	Node	add neighbor id=2
asn=3162 	id=8   	RPL	DIO input from 2
asn=3286 	id=8   	Node	tx done to=5 numtx=7 acked=false
asn=3350 	id=2   	Node	tx done to=1 numtx=8 acked=false, remove packet
asn=3350 	id=2   	RPL	DIO output to 3
asn=3350 	id=2   	RPL	parent switch: 1 -> 3
asn=3350 	id=2   	Node	remove the default route
asn=3350 	id=2   	Node	add the default route via 3
asn=3350 	id=2   	TSCH	Orchestra: new time source 3
asn=3350 	id=2   	TSCH	Orchestra: storing mode: remove uc cell to 1, timeslot=1
asn=3350 	id=2   	TSCH	Orchestra: storing mode: add uc cell to 3, timeslot=3
asn=3379 	id=2   	Node	tx done to=3 numtx=1 acked=false
asn=3395 	id=7   	RPL	DIO output to -1
asn=3401 	id=4   	RPL	DAO output
asn=3401 	id=1   	RPL	DAO input from 4
asn=3401 	id=1   	Node	add route to 4 via 4
asn=3401 	id=1   	TSCH	Orchestra: child added 4
asn=3401 	id=1   	TSCH	Orchestra: storing mode: add uc cell to 4, timeslot=4
asn=3401 	id=1   	RPL	DAO ACK output 241 0
asn=3401 	id=4   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=3401 	id=4   	TSCH	Orchestra: parent acked a DAO
asn=3404 	id=4   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=3404 	id=1   	Node	tx done to=4 numtx=1 acked=true, remove packet
asn=3410 	id=1   	RPL	DIO input from 7
asn=3410 	id=3   	Node	add neighbor id=7
asn=3410 	id=3   	RPL	DIO input from 7
asn=3410 	id=4   	Node	add neighbor id=7
asn=3410 	id=4   	RPL	DIO input from 7
asn=3410 	id=5   	Node	add neighbor id=7
asn=3410 	id=5   	RPL	DIO input from 7
asn=3410 	id=6   	Node	add neighbor id=7
asn=3410 	id=6   	RPL	DIO input from 7
asn=3410 	id=2   	Node	tx done to=3 numtx=2 acked=false
asn=3503 	id=2   	Node	tx done to=3 numtx=3 acked=false
asn=3557 	id=2   	RPL	DAO output
asn=3565 	id=2   	Node	tx done to=3 numtx=4 acked=false
asn=3565 	id=8   	Node	tx done to=5 numtx=8 acked=false, remove packet
asn=3565 	id=8   	RPL	DIO output to 1
asn=3565 	id=8   	RPL	parent switch: null -> 5
asn=3565 	id=8   	Node	add the default route via 5
asn=3565 	id=8   	TSCH	Orchestra: new time source 5
asn=3565 	id=8   	TSCH	Orchestra: storing mode: remove uc cell to 1, timeslot=1
asn=3565 	id=8   	TSCH	Orchestra: storing mode: add uc cell to 5, timeslot=5
asn=3710 	id=4   	RPL	DIO output to -1
asn=3712 	id=1   	RPL	DIO output to -1
asn=3720 	id=5   	RPL	DIO input from 1
asn=3720 	id=8   	RPL	DIO input from 1
asn=3840 	id=8   	RPL	DAO output
asn=3847 	id=8   	Node	tx done to=5 numtx=1 acked=false
asn=3875 	id=2   	Node	tx done to=3 numtx=5 acked=false
asn=3878 	id=3   	RPL	DIO output to -1
