asn=0    	id=-1  	Main	copying configuration file /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/config.json to output directory /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/results/energy_consumption_with_time/energy-with-time-156900s-600-7/config.json
asn=287  	id=2   	Node	scanning on channel=15...
asn=287  	id=5   	Node	scanning on channel=26...
asn=287  	id=8   	Node	scanning on channel=25...
asn=288  	id=4   	RPL	DIS output to -1
asn=289  	id=2   	RPL	DIS output to -1
asn=291  	id=3   	RPL	DIS output to -1
asn=294  	id=4   	Node	scanning on channel=15...
asn=294  	id=7   	Node	scanning on channel=15...
asn=294  	id=8   	Node	scanning on channel=20...
asn=294  	id=6   	Node	scanning on channel=25...
asn=294  	id=3   	Node	scanning on channel=25...
asn=294  	id=5   	Node	scanning on channel=25...
asn=295  	id=5   	RPL	DIS output to -1
asn=301  	id=4   	Node	scanning on channel=20...
asn=301  	id=3   	Node	scanning on channel=15...
asn=301  	id=2   	Node	scanning on channel=20...
asn=301  	id=8   	Node	scanning on channel=25...
asn=301  	id=7   	Node	scanning on channel=26...
asn=303  	id=7   	RPL	DIS output to -1
asn=308  	id=6   	Node	scanning on channel=20...
asn=308  	id=7   	Node	scanning on channel=25...
asn=308  	id=5   	Node	scanning on channel=20...
asn=308  	id=8   	Node	scanning on channel=15...
asn=308  	id=3   	Node	scanning on channel=25...
asn=308  	id=4   	Node	scanning on channel=15...
asn=315  	id=4   	Node	scanning on channel=26...
asn=315  	id=2   	Node	scanning on channel=26...
asn=315  	id=6   	Node	scanning on channel=15...
asn=315  	id=3   	Node	scanning on channel=15...
asn=315  	id=5   	Node	scanning on channel=25...
asn=315  	id=7   	Node	scanning on channel=15...
asn=315  	id=8   	Node	scanning on channel=20...
asn=322  	id=8   	Node	scanning on channel=26...
asn=322  	id=4   	Node	scanning on channel=15...
asn=322  	id=6   	Node	scanning on channel=20...
asn=322  	id=2   	Node	scanning on channel=15...
asn=329  	id=3   	Node	scanning on channel=26...
asn=329  	id=7   	Node	scanning on channel=20...
asn=329  	id=6   	Node	scanning on channel=26...
asn=329  	id=4   	Node	scanning on channel=26...
asn=329  	id=8   	Node	scanning on channel=20...
asn=329  	id=5   	Node	scanning on channel=15...
asn=336  	id=8   	Node	scanning on channel=26...
asn=336  	id=2   	Node	scanning on channel=20...
asn=336  	id=4   	Node	scanning on channel=15...
asn=336  	id=3   	Node	scanning on channel=20...
asn=336  	id=6   	Node	scanning on channel=15...
asn=343  	id=3   	Node	scanning on channel=15...
asn=343  	id=6   	Node	scanning on channel=26...
asn=343  	id=7   	Node	scanning on channel=25...
asn=343  	id=2   	Node	scanning on channel=25...
asn=343  	id=4   	Node	scanning on channel=25...
asn=350  	id=5   	Node	scanning on channel=20...
asn=350  	id=3   	Node	scanning on channel=20...
asn=350  	id=2   	Node	scanning on channel=26...
asn=350  	id=8   	Node	scanning on channel=15...
asn=350  	id=6   	Node	scanning on channel=25...
asn=350  	id=7   	Node	scanning on channel=26...
asn=357  	id=7   	Node	scanning on channel=15...
asn=357  	id=5   	Node	scanning on channel=25...
asn=357  	id=8   	Node	scanning on channel=25...
asn=357  	id=3   	Node	scanning on channel=15...
asn=357  	id=4   	Node	scanning on channel=20...
asn=357  	id=2   	Node	scanning on channel=20...
asn=364  	id=2   	Node	scanning on channel=15...
asn=364  	id=6   	Node	scanning on channel=15...
asn=364  	id=3   	Node	scanning on channel=26...
asn=364  	id=5   	Node	scanning on channel=26...
asn=364  	id=7   	Node	scanning on channel=20...
asn=371  	id=7   	Node	scanning on channel=15...
asn=371  	id=8   	Node	scanning on channel=26...
asn=371  	id=5   	Node	scanning on channel=25...
asn=371  	id=6   	Node	scanning on channel=20...
asn=371  	id=2   	Node	scanning on channel=20...
asn=371  	id=3   	Node	scanning on channel=25...
asn=378  	id=2   	Node	scanning on channel=25...
asn=378  	id=3   	Node	scanning on channel=20...
asn=378  	id=7   	Node	scanning on channel=25...
asn=378  	id=6   	Node	scanning on channel=25...
asn=378  	id=4   	Node	scanning on channel=15...
asn=383  	id=-1  	Main	60 seconds, progress 10.02%
asn=383  	id=-1  	Main	periodic route processing for all nodes
asn=383  	id=1   	TSCH	stats: {"idle_listen":30,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":0,"tx_data":4,"tx_data_rx_ack":0}
asn=383  	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":382,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}
asn=383  	id=3   	TSCH	stats: {"idle_listen":0,"channel_scan":382,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}
asn=383  	id=4   	TSCH	stats: {"idle_listen":0,"channel_scan":382,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}
asn=383  	id=5   	TSCH	stats: {"idle_listen":0,"channel_scan":382,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}
asn=383  	id=6   	TSCH	stats: {"idle_listen":0,"channel_scan":382,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}
asn=383  	id=7   	TSCH	stats: {"idle_listen":0,"channel_scan":382,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}
asn=383  	id=8   	TSCH	stats: {"idle_listen":0,"channel_scan":382,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}
asn=385  	id=8   	Node	scanning on channel=20...
asn=385  	id=2   	Node	scanning on channel=26...
asn=385  	id=4   	Node	scanning on channel=25...
asn=385  	id=7   	Node	scanning on channel=20...
asn=385  	id=3   	Node	scanning on channel=15...
asn=386  	id=8   	RPL	DIS output to -1
asn=392  	id=6   	Node	scanning on channel=20...
asn=392  	id=3   	Node	scanning on channel=26...
asn=392  	id=5   	Node	scanning on channel=20...
asn=392  	id=7   	Node	scanning on channel=26...
asn=392  	id=2   	Node	scanning on channel=15...
asn=392  	id=8   	Node	scanning on channel=25...
asn=398  	id=3   	Node	add neighbor id=1
asn=398  	id=3   	TSCH	joined/associated at 62.446 on receiving an EB packet from 1
asn=398  	id=3   	TSCH	Orchestra: new time source 1
asn=398  	id=3   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=398  	id=3   	RPL	DIS output to -1
asn=398  	id=7   	Node	add neighbor id=1
asn=398  	id=7   	TSCH	joined/associated at 62.446 on receiving an EB packet from 1
asn=398  	id=7   	TSCH	Orchestra: new time source 1
asn=398  	id=7   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=398  	id=7   	RPL	DIS output to -1
asn=399  	id=8   	Node	scanning on channel=20...
asn=399  	id=6   	Node	scanning on channel=15...
asn=399  	id=2   	Node	scanning on channel=26...
asn=406  	id=5   	Node	scanning on channel=26...
asn=406  	id=4   	Node	scanning on channel=15...
asn=406  	id=2   	Node	scanning on channel=25...
asn=406  	id=6   	Node	scanning on channel=25...
asn=406  	id=8   	Node	scanning on channel=26...
asn=413  	id=6   	Node	scanning on channel=26...
asn=413  	id=8   	Node	scanning on channel=25...
asn=413  	id=2   	Node	scanning on channel=15...
asn=413  	id=5   	Node	scanning on channel=20...
asn=420  	id=4   	Node	scanning on channel=25...
asn=420  	id=5   	Node	scanning on channel=25...
asn=420  	id=2   	Node	scanning on channel=26...
asn=420  	id=8   	Node	scanning on channel=20...
asn=420  	id=6   	Node	scanning on channel=20...
asn=422  	id=7   	RPL	DIS output to -1
asn=424  	id=2   	RPL	DIS output to -1
asn=426  	id=4   	RPL	DIS output to -1
asn=427  	id=6   	Node	scanning on channel=25...
asn=427  	id=8   	Node	scanning on channel=25...
asn=427  	id=2   	Node	scanning on channel=20...
asn=427  	id=5   	Node	scanning on channel=26...
asn=427  	id=4   	Node	scanning on channel=26...
asn=434  	id=5   	Node	scanning on channel=25...
asn=434  	id=2   	Node	scanning on channel=15...
asn=434  	id=8   	Node	scanning on channel=20...
asn=434  	id=6   	Node	scanning on channel=26...
asn=434  	id=1   	Node	add neighbor id=7
asn=434  	id=1   	RPL	received a DIS from 7
asn=434  	id=3   	Node	add neighbor id=7
asn=434  	id=3   	RPL	warning: dis_input: not in an instance yet, discard
asn=441  	id=8   	Node	scanning on channel=15...
asn=441  	id=2   	Node	scanning on channel=20...
asn=441  	id=4   	Node	scanning on channel=25...
asn=448  	id=2   	Node	scanning on channel=25...
asn=448  	id=4   	Node	scanning on channel=26...
asn=448  	id=5   	Node	scanning on channel=20...
asn=449  	id=6   	RPL	DIS output to -1
asn=449  	id=6   	Node	scanning on channel=15...
asn=450  	id=5   	RPL	DIS output to -1
asn=455  	id=8   	Node	scanning on channel=25...
asn=455  	id=2   	Node	scanning on channel=26...
asn=456  	id=6   	Node	scanning on channel=25...
asn=458  	id=1   	RPL	DIO output to -1
asn=462  	id=4   	Node	scanning on channel=15...
asn=462  	id=2   	Node	scanning on channel=15...
asn=462  	id=5   	Node	scanning on channel=15...
asn=465  	id=3   	RPL	DIO input from 1
asn=465  	id=3   	RPL	DIO output to 1
asn=465  	id=7   	RPL	DIO input from 1
asn=465  	id=7   	RPL	DIO output to 1
asn=469  	id=5   	Node	scanning on channel=25...
asn=469  	id=2   	Node	scanning on channel=25...
asn=470  	id=6   	Node	scanning on channel=20...
asn=476  	id=4   	Node	scanning on channel=26...
asn=476  	id=8   	Node	scanning on channel=15...
asn=476  	id=5   	Node	scanning on channel=15...
asn=476  	id=2   	Node	scanning on channel=15...
asn=477  	id=3   	Node	tx done to=1 numtx=1 acked=false
asn=477  	id=7   	Node	tx done to=1 numtx=1 acked=false
asn=482  	id=3   	RPL	DIS output to -1
asn=483  	id=8   	Node	scanning on channel=20...
asn=483  	id=4   	Node	scanning on channel=20...
asn=484  	id=8   	RPL	DIS output to -1
asn=484  	id=6   	Node	scanning on channel=26...
asn=490  	id=5   	Node	scanning on channel=20...
asn=490  	id=8   	Node	scanning on channel=25...
asn=491  	id=6   	Node	scanning on channel=25...
asn=496  	id=1   	Node	add neighbor id=3
asn=496  	id=1   	RPL	received a DIS from 3
asn=496  	id=7   	Node	add neighbor id=3
asn=496  	id=7   	RPL	received a DIS from 3
