asn=0    	id=-1  	Main	copying configuration file /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/config.json to output directory /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/results/energy_consumption_with_time/energy-with-time-29380s-600-3/config.json
asn=1457 	id=2   	RPL	warning: dis_input: not in an instance yet, discard
asn=1457 	id=4   	Node	add neighbor id=8
asn=1457 	id=4   	RPL	received a DIS from 8
asn=1457 	id=6   	Node	add neighbor id=8
asn=1457 	id=6   	RPL	warning: dis_input: not in an instance yet, discard
asn=1457 	id=7   	Node	add neighbor id=8
asn=1457 	id=7   	RPL	warning: dis_input: not in an instance yet, discard
asn=1505 	id=3   	Node	scanning on channel=20...
asn=1540 	id=3   	Node	scanning on channel=26...
asn=1540 	id=5   	Node	scanning on channel=20...
asn=1558 	id=1   	RPL	DIO output to -1
asn=1564 	id=4   	RPL	DIO output to -1
asn=1575 	id=3   	Node	scanning on channel=25...
asn=1575 	id=5   	Node	scanning on channel=15...
asn=1581 	id=7   	Node	add neighbor id=1
asn=1581 	id=7   	RPL	DIO input from 1
asn=1581 	id=7   	RPL	DIO output to 1
asn=1589 	id=3   	Node	add neighbor id=1
asn=1589 	id=3   	TSCH	joined/associated at 46.685 on receiving an EB packet from 1
asn=1589 	id=3   	TSCH	Orchestra: new time source 1
asn=1589 	id=3   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=1589 	id=3   	RPL	DIS output to -1
asn=1592 	id=5   	Node	add neighbor id=4
asn=1592 	id=5   	TSCH	joined/associated at 46.773 on receiving an EB packet from 4
asn=1592 	id=5   	TSCH	Orchestra: new time source 4
asn=1592 	id=5   	TSCH	Orchestra: storing mode: add uc cell to 4, timeslot=4
asn=1592 	id=5   	RPL	DIS output to -1
asn=1609 	id=2   	RPL	DIS output to -1
asn=1612 	id=6   	Node	add neighbor id=2
asn=1612 	id=6   	RPL	warning: dis_input: not in an instance yet, discard
asn=1612 	id=7   	Node	tx done to=1 numtx=1 acked=false
asn=1674 	id=1   	Node	add neighbor id=7
asn=1674 	id=1   	RPL	DIO input from 7
asn=1674 	id=7   	Node	tx done to=1 numtx=2 acked=true, remove packet
asn=1674 	id=7   	RPL	DIO output to 1
asn=1695 	id=5   	RPL	DIS output to -1
asn=1705 	id=1   	Node	add neighbor id=5
asn=1705 	id=1   	RPL	received a DIS from 5
asn=1705 	id=8   	Node	add neighbor id=5
asn=1705 	id=8   	RPL	warning: dis_input: not in an instance yet, discard
asn=1705 	id=7   	Node	tx done to=1 numtx=1 acked=false
asn=1767 	id=1   	RPL	DIO input from 7
asn=1767 	id=7   	Node	tx done to=1 numtx=2 acked=true, remove packet
asn=1767 	id=7   	RPL	parent switch: null -> 1
asn=1767 	id=7   	Node	add the default route via 1
asn=1767 	id=7   	TSCH	Orchestra: new time source 1
asn=1767 	id=7   	TSCH	Orchestra: storing mode: remove uc cell to 4, timeslot=4
asn=1767 	id=7   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=1782 	id=1   	RPL	DIO output to -1
asn=1785 	id=3   	RPL	DIS output to -1
asn=1854 	id=4   	RPL	DIO output to -1
asn=1855 	id=7   	RPL	DAO output
asn=1860 	id=1   	RPL	DIO input from 4
asn=1860 	id=2   	Node	add neighbor id=4
asn=1860 	id=2   	RPL	DIO input from 4
asn=1860 	id=2   	RPL	DIO output to 4
asn=1860 	id=3   	Node	add neighbor id=4
asn=1860 	id=3   	RPL	DIO input from 4
asn=1860 	id=3   	RPL	DIO output to 4
asn=1860 	id=5   	RPL	DIO input from 4
asn=1860 	id=5   	RPL	DIO output to 4
asn=1860 	id=6   	RPL	DIO input from 4
asn=1860 	id=6   	RPL	DIO output to 4
asn=1860 	id=7   	RPL	DIO input from 4
asn=1860 	id=8   	Node	add neighbor id=4
asn=1860 	id=8   	RPL	DIO input from 4
asn=1860 	id=8   	RPL	DIO output to 4
asn=1871 	id=1   	RPL	DAO input from 7
asn=1871 	id=1   	Node	add route to 7 via 7
asn=1871 	id=1   	TSCH	Orchestra: child added 7
asn=1871 	id=1   	TSCH	Orchestra: storing mode: add uc cell to 7, timeslot=7
asn=1871 	id=1   	RPL	DAO ACK output 241 0
asn=1871 	id=7   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=1871 	id=7   	TSCH	Orchestra: parent acked a DAO
asn=1874 	id=5   	Node	tx done to=4 numtx=1 acked=false
asn=1874 	id=6   	Node	tx done to=4 numtx=1 acked=false
asn=1877 	id=7   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=1877 	id=1   	Node	tx done to=7 numtx=1 acked=true, remove packet
asn=1891 	id=2   	Node	tx done to=4 numtx=1 acked=false
asn=1891 	id=3   	Node	tx done to=4 numtx=1 acked=false
asn=1891 	id=8   	Node	tx done to=4 numtx=1 acked=false
asn=1898 	id=6   	RPL	DIS output to -1
asn=1908 	id=4   	Node	add neighbor id=6
asn=1908 	id=4   	RPL	DIO input from 6
asn=1908 	id=6   	Node	tx done to=4 numtx=2 acked=true, remove packet
asn=1908 	id=6   	RPL	DIO output to 4
asn=1922 	id=2   	Node	tx done to=4 numtx=2 acked=false
asn=1925 	id=4   	RPL	DIO input from 6
asn=1925 	id=6   	Node	tx done to=4 numtx=1 acked=true, remove packet
asn=1925 	id=6   	RPL	DIO output to 4
asn=1942 	id=5   	Node	tx done to=4 numtx=2 acked=false
asn=1942 	id=6   	Node	tx done to=4 numtx=1 acked=false
asn=1953 	id=4   	Node	add neighbor id=2
asn=1953 	id=4   	RPL	DIO input from 2
asn=1953 	id=2   	Node	tx done to=4 numtx=3 acked=true, remove packet
asn=1953 	id=2   	RPL	DIO output to 4
asn=1953 	id=8   	Node	tx done to=4 numtx=2 acked=false
asn=1976 	id=4   	RPL	DIO input from 6
asn=1976 	id=6   	Node	tx done to=4 numtx=2 acked=true, remove packet
asn=1976 	id=6   	RPL	parent switch: null -> 4
asn=1976 	id=6   	Node	add the default route via 4
asn=1984 	id=2   	Node	tx done to=4 numtx=1 acked=false
asn=1984 	id=3   	Node	tx done to=4 numtx=2 acked=false
asn=1984 	id=8   	Node	tx done to=4 numtx=3 acked=false
asn=2000 	id=7   	RPL	DIO output to -1
asn=2015 	id=2   	Node	tx done to=4 numtx=2 acked=false
asn=2015 	id=8   	Node	tx done to=4 numtx=4 acked=false
asn=2043 	id=-1  	Main	60 seconds, progress 10.00%
asn=2043 	id=-1  	Main	periodic route processing for all nodes
asn=2043 	id=1   	TSCH	stats: {"idle_listen":162,"channel_scan":0,"rx_data":6,"rx_data_tx_ack":8,"tx_data":10,"tx_data_rx_ack":2}
asn=2043 	id=2   	TSCH	stats: {"idle_listen":66,"channel_scan":1192,"rx_data":4,"rx_data_tx_ack":0,"tx_data":2,"tx_data_rx_ack":5}
asn=2043 	id=3   	TSCH	stats: {"idle_listen":31,"channel_scan":1589,"rx_data":6,"rx_data_tx_ack":0,"tx_data":2,"tx_data_rx_ack":2}
asn=2043 	id=4   	TSCH	stats: {"idle_listen":172,"channel_scan":1,"rx_data":4,"rx_data_tx_ack":5,"tx_data":8,"tx_data_rx_ack":5}
asn=2043 	id=5   	TSCH	stats: {"idle_listen":35,"channel_scan":1592,"rx_data":3,"rx_data_tx_ack":0,"tx_data":2,"tx_data_rx_ack":2}
asn=2043 	id=6   	TSCH	stats: {"idle_listen":67,"channel_scan":1195,"rx_data":9,"rx_data_tx_ack":0,"tx_data":2,"tx_data_rx_ack":5}
asn=2043 	id=7   	TSCH	stats: {"idle_listen":66,"channel_scan":1195,"rx_data":4,"rx_data_tx_ack":1,"tx_data":3,"tx_data_rx_ack":5}
asn=2043 	id=8   	TSCH	stats: {"idle_listen":68,"channel_scan":1192,"rx_data":3,"rx_data_tx_ack":0,"tx_data":2,"tx_data_rx_ack":4}
asn=2044 	id=4   	Node	add neighbor id=5
asn=2044 	id=4   	RPL	DIO input from 5
asn=2044 	id=5   	Node	tx done to=4 numtx=3 acked=true, remove packet
asn=2044 	id=5   	RPL	DIO output to 4
asn=2046 	id=4   	Node	add neighbor id=3
asn=2046 	id=4   	RPL	DIO input from 3
asn=2046 	id=3   	Node	tx done to=4 numtx=3 acked=true, remove packet
asn=2046 	id=3   	RPL	DIO output to 4
asn=2061 	id=4   	RPL	DIO input from 5
asn=2061 	id=5   	Node	tx done to=4 numtx=1 acked=true, remove packet
asn=2061 	id=5   	RPL	parent switch: null -> 4
asn=2061 	id=5   	Node	add the default route via 4
asn=2077 	id=2   	Node	tx done to=4 numtx=3 acked=false
asn=2077 	id=3   	Node	tx done to=4 numtx=1 acked=false
asn=2097 	id=1   	RPL	DIO output to -1
asn=2107 	id=6   	RPL	DAO output
asn=2108 	id=3   	Node	tx done to=4 numtx=2 acked=false
asn=2112 	id=4   	RPL	DAO input from 6
asn=2112 	id=4   	Node	add route to 6 via 6
asn=2112 	id=4   	TSCH	Orchestra: child added 6
asn=2112 	id=4   	TSCH	Orchestra: storing mode: add uc cell to 6, timeslot=6
asn=2112 	id=4   	RPL	DAO ACK output 241 0
asn=2112 	id=6   	Node	tx done to=4 numtx=1 acked=true, remove packet
asn=2112 	id=6   	TSCH	Orchestra: parent acked a DAO
asn=2114 	id=6   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=2114 	id=4   	Node	tx done to=6 numtx=1 acked=true, remove packet
asn=2126 	id=1   	RPL	DAO input from 4
asn=2126 	id=1   	Node	add route to 6 via 4
asn=2126 	id=1   	RPL	DAO ACK output 241 0
asn=2126 	id=4   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=2126 	id=4   	TSCH	Orchestra: parent acked a DAO
asn=2129 	id=4   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=2129 	id=1   	Node	tx done to=4 numtx=1 acked=true, remove packet
asn=2152 	id=2   	RPL	DIS output to -1
asn=2170 	id=4   	RPL	received a DIS from 2
asn=2170 	id=8   	Node	add neighbor id=2
asn=2170 	id=8   	RPL	received a DIS from 2
asn=2170 	id=3   	Node	tx done to=4 numtx=3 acked=false
asn=2183 	id=5   	RPL	DAO output
asn=2197 	id=4   	RPL	DAO input from 5
asn=2197 	id=4   	Node	add route to 5 via 5
asn=2197 	id=4   	TSCH	Orchestra: child added 5
