asn=0    	id=-1  	Main	copying configuration file /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/config2.json to output directory /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/results/single_model_diff_packet_period/7200s-5704-11-0/config2.json
asn=258000	id=-1  	User	node id = 5, parent = 1
asn=258000	id=-1  	User	node id = 6, parent = 1
asn=275000	id=-1  	User	node id = 1, no parent
asn=275000	id=-1  	User	node id = 2, parent = 1
asn=275000	id=-1  	User	node id = 3, parent = 1
asn=275000	id=-1  	User	node id = 4, parent = 1
asn=275000	id=-1  	User	node id = 5, parent = 1
asn=275000	id=-1  	User	node id = 6, parent = 1
asn=292000	id=-1  	User	node id = 1, no parent
asn=292000	id=-1  	User	node id = 2, parent = 1
asn=292000	id=-1  	User	node id = 3, parent = 1
asn=292000	id=-1  	User	node id = 4, parent = 1
asn=292000	id=-1  	User	node id = 5, parent = 1
asn=292000	id=-1  	User	node id = 6, parent = 1
asn=309000	id=-1  	User	node id = 1, no parent
asn=309000	id=-1  	User	node id = 2, parent = 1
asn=309000	id=-1  	User	node id = 3, parent = 1
asn=309000	id=-1  	User	node id = 4, parent = 1
asn=309000	id=-1  	User	node id = 5, parent = 1
asn=309000	id=-1  	User	node id = 6, parent = 1
asn=326000	id=-1  	User	node id = 1, no parent
asn=326000	id=-1  	User	node id = 2, parent = 1
asn=326000	id=-1  	User	node id = 3, parent = 1
asn=326000	id=-1  	User	node id = 4, parent = 1
asn=326000	id=-1  	User	node id = 5, parent = 1
asn=326000	id=-1  	User	node id = 6, parent = 1
asn=343000	id=-1  	User	node id = 1, no parent
asn=343000	id=-1  	User	node id = 2, parent = 1
asn=343000	id=-1  	User	node id = 3, parent = 1
asn=343000	id=-1  	User	node id = 4, parent = 1
asn=343000	id=-1  	User	node id = 5, parent = 1
asn=343000	id=-1  	User	node id = 6, parent = 1
asn=360000	id=-1  	User	node id = 1, no parent
asn=360000	id=-1  	User	node id = 2, parent = 1
asn=360000	id=-1  	User	node id = 3, parent = 1
asn=360000	id=-1  	User	node id = 4, parent = 1
asn=360000	id=-1  	User	node id = 5, parent = 1
asn=360000	id=-1  	User	node id = 6, parent = 1
asn=377000	id=-1  	User	node id = 1, no parent
asn=377000	id=-1  	User	node id = 2, parent = 1
asn=377000	id=-1  	User	node id = 3, parent = 1
asn=377000	id=-1  	User	node id = 4, parent = 1
asn=377000	id=-1  	User	node id = 5, parent = 1
asn=377000	id=-1  	User	node id = 6, parent = 1
asn=394000	id=-1  	User	node id = 1, no parent
asn=394000	id=-1  	User	node id = 2, parent = 1
asn=394000	id=-1  	User	node id = 3, parent = 1
asn=394000	id=-1  	User	node id = 4, parent = 1
asn=394000	id=-1  	User	node id = 5, parent = 1
asn=394000	id=-1  	User	node id = 6, parent = 1
asn=411000	id=-1  	User	node id = 1, no parent
asn=411000	id=-1  	User	node id = 2, parent = 1
asn=411000	id=-1  	User	node id = 3, parent = 1
asn=411000	id=-1  	User	node id = 4, parent = 1
asn=411000	id=-1  	User	node id = 5, parent = 1
asn=411000	id=-1  	User	node id = 6, parent = 1
asn=428000	id=-1  	User	node id = 1, no parent
asn=428000	id=-1  	User	node id = 2, parent = 1
asn=428000	id=-1  	User	node id = 3, parent = 1
asn=428000	id=-1  	User	node id = 4, parent = 1
asn=428000	id=-1  	User	node id = 5, parent = 1
asn=428000	id=-1  	User	node id = 6, parent = 1
asn=445000	id=-1  	User	node id = 1, no parent
asn=445000	id=-1  	User	node id = 2, parent = 1
asn=445000	id=-1  	User	node id = 3, parent = 1
asn=445000	id=-1  	User	node id = 4, parent = 1
asn=445000	id=-1  	User	node id = 5, parent = 1
asn=445000	id=-1  	User	node id = 6, parent = 1
asn=462000	id=-1  	User	node id = 1, no parent
asn=462000	id=-1  	User	node id = 2, parent = 1
asn=462000	id=-1  	User	node id = 3, parent = 1
asn=462000	id=-1  	User	node id = 4, parent = 1
asn=462000	id=-1  	User	node id = 5, parent = 1
asn=462000	id=-1  	User	node id = 6, parent = 1
asn=479000	id=-1  	User	node id = 1, no parent
asn=479000	id=-1  	User	node id = 2, parent = 1
asn=479000	id=-1  	User	node id = 3, parent = 1
asn=479000	id=-1  	User	node id = 4, parent = 1
asn=479000	id=-1  	User	node id = 5, parent = 1
asn=479000	id=-1  	User	node id = 6, parent = 1
asn=496000	id=-1  	User	node id = 1, no parent
asn=496000	id=-1  	User	node id = 2, parent = 1
asn=496000	id=-1  	User	node id = 3, parent = 1
asn=496000	id=-1  	User	node id = 4, parent = 1
asn=496000	id=-1  	User	node id = 5, parent = 1
asn=496000	id=-1  	User	node id = 6, parent = 1
asn=513000	id=-1  	User	node id = 1, no parent
asn=513000	id=-1  	User	node id = 2, parent = 1
asn=513000	id=-1  	User	node id = 3, parent = 1
asn=513000	id=-1  	User	node id = 4, parent = 1
asn=513000	id=-1  	User	node id = 5, parent = 1
asn=513000	id=-1  	User	node id = 6, parent = 1
asn=530000	id=-1  	User	node id = 1, no parent
asn=530000	id=-1  	User	node id = 2, parent = 1
asn=530000	id=-1  	User	node id = 3, parent = 1
asn=530000	id=-1  	User	node id = 4, parent = 1
asn=530000	id=-1  	User	node id = 5, parent = 1
asn=530000	id=-1  	User	node id = 6, parent = 1
asn=547000	id=-1  	User	node id = 1, no parent
asn=547000	id=-1  	User	node id = 2, parent = 1
asn=547000	id=-1  	User	node id = 3, parent = 1
asn=547000	id=-1  	User	node id = 4, parent = 1
asn=547000	id=-1  	User	node id = 5, parent = 1
asn=547000	id=-1  	User	node id = 6, parent = 1
asn=564000	id=-1  	User	node id = 1, no parent
asn=564000	id=-1  	User	node id = 2, parent = 1
asn=564000	id=-1  	User	node id = 3, parent = 1
asn=564000	id=-1  	User	node id = 4, parent = 1
asn=564000	id=-1  	User	node id = 5, parent = 1
asn=564000	id=-1  	User	node id = 6, parent = 1
asn=581000	id=-1  	User	node id = 1, no parent
asn=581000	id=-1  	User	node id = 2, parent = 1
asn=581000	id=-1  	User	node id = 3, parent = 1
asn=581000	id=-1  	User	node id = 4, parent = 1
asn=581000	id=-1  	User	node id = 5, parent = 1
asn=581000	id=-1  	User	node id = 6, parent = 1
asn=598000	id=-1  	User	node id = 1, no parent
asn=598000	id=-1  	User	node id = 2, parent = 1
asn=598000	id=-1  	User	node id = 3, parent = 1
asn=598000	id=-1  	User	node id = 4, parent = 1
asn=598000	id=-1  	User	node id = 5, parent = 1
asn=598000	id=-1  	User	node id = 6, parent = 1
asn=615000	id=-1  	User	node id = 1, no parent
asn=615000	id=-1  	User	node id = 2, parent = 1
asn=615000	id=-1  	User	node id = 3, parent = 1
asn=615000	id=-1  	User	node id = 4, parent = 1
asn=615000	id=-1  	User	node id = 5, parent = 1
asn=615000	id=-1  	User	node id = 6, parent = 1
asn=631136	id=-1  	Main	ending simulation at 3600.000 seconds
asn=631136	id=-1  	Main	detail_tx 0.00010346667402343998,tx=0.00010346667402343998,detail_rx 0.0006041889318484316,rx =0.03436908022151664 
asn=631136	id=-1  	Main	charge_joined_uc=1183887.272 radio_duty_cycle_joined=3.447 
asn=631136	id=-1  	Main	detail_tx 0.0001118600079535631,tx=0.0001118600079535631,detail_rx 0.00010292445176266422,rx =0.035878838106642476 
asn=631136	id=-1  	Main	charge_joined_uc=1254399.088 radio_duty_cycle_joined=3.599 
asn=631136	id=-1  	Main	detail_tx 0.00010805556323861187,tx=0.00010805556323861187,detail_rx 0.000123353342104105,rx =0.03585446699379851 
asn=631136	id=-1  	Main	charge_joined_uc=1252828.28 radio_duty_cycle_joined=3.596 
asn=631136	id=-1  	Main	detail_tx 0.00010934889666390488,tx=0.00010934889666390488,detail_rx 0.00011472889704643814,rx =0.03586575366126769 
asn=631136	id=-1  	Main	charge_joined_uc=1253526.417 radio_duty_cycle_joined=3.598 
asn=631136	id=-1  	Main	detail_tx 0.00017248890115333787,tx=0.00017248890115333787,detail_rx 0.00011549778598999719,rx =0.03588518921820517 
asn=631136	id=-1  	Main	charge_joined_uc=1254180.92 radio_duty_cycle_joined=3.606 
asn=631136	id=-1  	Main	detail_tx 0.00017237779003432646,tx=0.00017237779003432643,detail_rx 0.00010933556332962349,rx =0.03589769366353871 
asn=631136	id=-1  	Main	charge_joined_uc=1254835.423 radio_duty_cycle_joined=3.607 
asn=631136	id=-1  	Main	packet stats: PDR=99.811% generated=1590 received=1587 lost=3 (tx_limit/queue/routing/scheduling/other=3/0/0/0/0)
asn=631136	id=-1  	Main	link stats: PAR=68.437% tx=2316 acked=1585
asn=631136	id=-1  	Main	link stats: tx=2498 rx=2960 tx_unicat=2357,this.stats_mac_acked=1723
asn=631136	id=-1  	Main	current-consumed=2.07 current-consumed-when-joined=2.07
asn=631136	id=-1  	Main	mac_rx_collision=100,mac_rx = 2960,collision rate =3.3783783783783785 
asn=631136	id=-1  	Main	duty_cycle_joined_average=3.5754999999999995 
asn=631136	id=-1  	Main	duty_cycle_rx_bc=0.000353333358456335, duty_cycle_tx_bc=0.000353333358456335,duty_cycle_rx_uc=0.01584507520070376,duty_cycle_tx_uc=0.012606630525996735,duty_cycle_rx_idle=3.5430165482147986
asn=631136	id=-1  	Main	simulation completed, results saved at /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/results/single_model_diff_packet_period/7200s-5704-11-0
