asn=0    	id=-1  	Main	copying configuration file /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/config.json to output directory /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/results/energy_consumption_with_time/energy-with-time-29380s-1800-9/config.json
asn=205  	id=4   	Node	tx done to=1 numtx=1 acked=false
asn=205  	id=8   	Node	tx done to=1 numtx=2 acked=false
asn=210  	id=6   	Node	scanning on channel=25...
asn=210  	id=7   	Node	scanning on channel=25...
asn=210  	id=3   	Node	scanning on channel=20...
asn=210  	id=5   	Node	scanning on channel=26...
asn=222  	id=1   	RPL	DIO input from 4
asn=222  	id=4   	Node	tx done to=1 numtx=2 acked=true, remove packet
asn=222  	id=4   	RPL	parent switch: null -> 1
asn=222  	id=4   	Node	add the default route via 1
asn=245  	id=7   	Node	scanning on channel=15...
asn=245  	id=5   	Node	scanning on channel=20...
asn=280  	id=5   	Node	scanning on channel=26...
asn=280  	id=6   	Node	scanning on channel=20...
asn=280  	id=7   	Node	scanning on channel=25...
asn=280  	id=3   	Node	scanning on channel=26...
asn=290  	id=1   	Node	add neighbor id=8
asn=290  	id=1   	RPL	DIO input from 8
asn=290  	id=8   	Node	tx done to=1 numtx=3 acked=true, remove packet
asn=290  	id=8   	RPL	DIO output to 1
asn=307  	id=1   	RPL	DIO input from 8
asn=307  	id=8   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=307  	id=8   	RPL	parent switch: null -> 1
asn=307  	id=8   	Node	add the default route via 1
asn=315  	id=6   	Node	scanning on channel=25...
asn=315  	id=3   	Node	scanning on channel=25...
asn=336  	id=4   	RPL	DAO output
asn=341  	id=1   	RPL	DAO input from 4
asn=341  	id=1   	Node	add route to 4 via 4
asn=341  	id=1   	TSCH	Orchestra: child added 4
asn=341  	id=1   	TSCH	Orchestra: storing mode: add uc cell to 4, timeslot=4
asn=341  	id=1   	RPL	DAO ACK output 241 0
asn=341  	id=4   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=341  	id=4   	TSCH	Orchestra: parent acked a DAO
asn=344  	id=4   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=344  	id=1   	Node	tx done to=4 numtx=1 acked=true, remove packet
asn=350  	id=5   	Node	scanning on channel=20...
asn=350  	id=6   	Node	scanning on channel=15...
asn=350  	id=7   	Node	scanning on channel=20...
asn=382  	id=8   	RPL	DAO output
asn=385  	id=7   	Node	scanning on channel=25...
asn=385  	id=5   	Node	scanning on channel=25...
asn=385  	id=6   	Node	scanning on channel=25...
asn=392  	id=1   	RPL	DAO input from 8
asn=392  	id=1   	Node	add route to 8 via 8
asn=392  	id=1   	TSCH	Orchestra: child added 8
asn=392  	id=1   	TSCH	Orchestra: storing mode: add uc cell to 8, timeslot=8
asn=392  	id=1   	RPL	DAO ACK output 241 0
asn=392  	id=8   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=392  	id=8   	TSCH	Orchestra: parent acked a DAO
asn=399  	id=8   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=399  	id=1   	Node	tx done to=8 numtx=1 acked=true, remove packet
asn=420  	id=7   	Node	scanning on channel=20...
asn=420  	id=3   	Node	scanning on channel=26...
asn=420  	id=5   	Node	scanning on channel=15...
asn=420  	id=6   	Node	scanning on channel=26...
asn=455  	id=7   	Node	scanning on channel=25...
asn=455  	id=3   	Node	scanning on channel=15...
asn=455  	id=5   	Node	scanning on channel=20...
asn=479  	id=4   	RPL	DIO output to -1
asn=490  	id=6   	Node	scanning on channel=15...
asn=490  	id=7   	Node	scanning on channel=20...
asn=490  	id=3   	Node	scanning on channel=20...
asn=490  	id=5   	Node	scanning on channel=15...
asn=496  	id=1   	RPL	DIO input from 4
asn=496  	id=8   	Node	add neighbor id=4
asn=496  	id=8   	RPL	DIO input from 4
asn=503  	id=8   	RPL	DIO output to -1
asn=512  	id=3   	RPL	DIS output to -1
asn=525  	id=5   	Node	scanning on channel=20...
asn=525  	id=6   	Node	scanning on channel=20...
asn=525  	id=7   	Node	scanning on channel=26...
asn=525  	id=3   	Node	scanning on channel=15...
asn=527  	id=1   	RPL	DIO input from 8
asn=527  	id=4   	Node	add neighbor id=8
asn=527  	id=4   	RPL	DIO input from 8
asn=530  	id=2   	RPL	DIS output to -1
asn=560  	id=6   	Node	scanning on channel=15...
asn=560  	id=7   	Node	scanning on channel=15...
asn=595  	id=7   	Node	scanning on channel=20...
asn=595  	id=5   	Node	scanning on channel=15...
asn=595  	id=6   	Node	scanning on channel=26...
asn=630  	id=7   	Node	scanning on channel=15...
asn=630  	id=3   	Node	scanning on channel=20...
asn=630  	id=5   	Node	scanning on channel=26...
asn=665  	id=6   	Node	scanning on channel=20...
asn=665  	id=7   	Node	scanning on channel=20...
asn=665  	id=3   	Node	scanning on channel=25...
asn=665  	id=5   	Node	scanning on channel=25...
asn=673  	id=1   	RPL	DIO output to -1
asn=682  	id=4   	RPL	DIO input from 1
asn=682  	id=8   	RPL	DIO input from 1
asn=692  	id=7   	RPL	DIS output to -1
asn=700  	id=5   	Node	scanning on channel=20...
asn=700  	id=3   	Node	scanning on channel=15...
asn=700  	id=6   	Node	scanning on channel=15...
asn=735  	id=5   	Node	scanning on channel=25...
asn=735  	id=3   	Node	scanning on channel=20...
asn=735  	id=6   	Node	scanning on channel=20...
asn=770  	id=6   	Node	scanning on channel=15...
asn=770  	id=5   	Node	scanning on channel=26...
asn=793  	id=8   	RPL	DIO output to -1
asn=795  	id=3   	Node	add neighbor id=1
asn=795  	id=3   	TSCH	joined/associated at 23.357 on receiving an EB packet from 1
asn=795  	id=3   	TSCH	Orchestra: new time source 1
asn=795  	id=3   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=795  	id=3   	RPL	DIS output to -1
asn=795  	id=7   	Node	add neighbor id=1
asn=795  	id=7   	TSCH	joined/associated at 23.357 on receiving an EB packet from 1
asn=795  	id=7   	TSCH	Orchestra: new time source 1
asn=795  	id=7   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=795  	id=7   	RPL	DIS output to -1
asn=798  	id=2   	Node	add neighbor id=4
asn=798  	id=2   	TSCH	joined/associated at 23.445 on receiving an EB packet from 4
asn=798  	id=2   	TSCH	Orchestra: new time source 4
asn=798  	id=2   	TSCH	Orchestra: storing mode: add uc cell to 4, timeslot=4
asn=798  	id=2   	RPL	DIS output to -1
asn=798  	id=5   	Node	add neighbor id=4
asn=798  	id=5   	TSCH	joined/associated at 23.445 on receiving an EB packet from 4
asn=798  	id=5   	TSCH	Orchestra: new time source 4
asn=798  	id=5   	TSCH	Orchestra: storing mode: add uc cell to 4, timeslot=4
asn=798  	id=5   	RPL	DIS output to -1
asn=805  	id=6   	Node	scanning on channel=25...
asn=838  	id=5   	RPL	DIS output to -1
asn=868  	id=2   	Node	add neighbor id=5
asn=868  	id=2   	RPL	warning: dis_input: not in an instance yet, discard
asn=868  	id=3   	Node	add neighbor id=5
asn=868  	id=3   	RPL	warning: dis_input: not in an instance yet, discard
asn=868  	id=4   	Node	add neighbor id=5
asn=868  	id=4   	RPL	received a DIS from 5
asn=868  	id=7   	Node	add neighbor id=5
asn=868  	id=7   	RPL	warning: dis_input: not in an instance yet, discard
asn=868  	id=8   	Node	add neighbor id=5
asn=868  	id=8   	RPL	received a DIS from 5
asn=875  	id=6   	Node	scanning on channel=20...
asn=888  	id=6   	RPL	DIS output to -1
asn=945  	id=6   	Node	scanning on channel=15...
asn=966  	id=8   	RPL	DIO output to -1
asn=980  	id=6   	Node	scanning on channel=20...
asn=988  	id=4   	RPL	DIO output to -1
asn=992  	id=1   	RPL	DIO input from 4
asn=992  	id=2   	RPL	DIO input from 4
asn=992  	id=2   	RPL	DIO output to 4
asn=992  	id=5   	RPL	DIO input from 4
asn=992  	id=5   	RPL	DIO output to 4
asn=1007 	id=2   	Node	tx done to=4 numtx=1 acked=false
asn=1007 	id=5   	Node	tx done to=4 numtx=1 acked=false
asn=1015 	id=6   	Node	scanning on channel=26...
asn=1024 	id=2   	Node	tx done to=4 numtx=2 acked=false
asn=1024 	id=5   	Node	tx done to=4 numtx=2 acked=false
asn=1050 	id=6   	Node	scanning on channel=25...
asn=1058 	id=4   	RPL	DIO input from 5
asn=1058 	id=5   	Node	tx done to=4 numtx=3 acked=true, remove packet
asn=1058 	id=5   	RPL	DIO output to 4
asn=1075 	id=4   	RPL	DIO input from 5
asn=1075 	id=5   	Node	tx done to=4 numtx=1 acked=true, remove packet
asn=1075 	id=5   	RPL	parent switch: null -> 4
asn=1075 	id=5   	Node	add the default route via 4
asn=1085 	id=6   	Node	scanning on channel=20...
asn=1120 	id=6   	Node	scanning on channel=15...
asn=1126 	id=4   	Node	add neighbor id=2
asn=1126 	id=4   	RPL	DIO input from 2
asn=1126 	id=2   	Node	tx done to=4 numtx=3 acked=true, remove packet
asn=1126 	id=2   	RPL	DIO output to 4
asn=1143 	id=4   	RPL	DIO input from 2
asn=1143 	id=2   	Node	tx done to=4 numtx=1 acked=true, remove packet
asn=1143 	id=2   	RPL	parent switch: null -> 4
asn=1143 	id=2   	Node	add the default route via 4
asn=1155 	id=6   	Node	scanning on channel=20...
asn=1173 	id=1   	RPL	DIO output to -1
asn=1173 	id=5   	RPL	DAO output
asn=1177 	id=4   	RPL	DAO input from 5
asn=1177 	id=4   	Node	add route to 5 via 5
asn=1177 	id=4   	TSCH	Orchestra: child added 5
asn=1177 	id=4   	TSCH	Orchestra: storing mode: add uc cell to 5, timeslot=5
asn=1177 	id=4   	RPL	DAO ACK output 241 0
asn=1177 	id=5   	Node	tx done to=4 numtx=1 acked=true, remove packet
asn=1177 	id=5   	TSCH	Orchestra: parent acked a DAO
asn=1178 	id=2   	Node	add neighbor id=1
asn=1178 	id=2   	RPL	DIO input from 1
asn=1178 	id=2   	RPL	DIO output to 1
asn=1178 	id=3   	RPL	DIO input from 1
asn=1178 	id=3   	RPL	DIO output to 1
asn=1178 	id=7   	RPL	DIO input from 1
asn=1178 	id=7   	RPL	DIO output to 1
asn=1178 	id=8   	RPL	DIO input from 1
asn=1178 	id=5   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=1178 	id=4   	Node	tx done to=5 numtx=1 acked=true, remove packet
asn=1190 	id=6   	Node	scanning on channel=26...
asn=1191 	id=3   	Node	tx done to=1 numtx=1 acked=false
asn=1191 	id=4   	Node	tx done to=1 numtx=1 acked=false
asn=1191 	id=7   	Node	tx done to=1 numtx=1 acked=false
asn=1209 	id=1   	Node	add neighbor id=2
asn=1209 	id=1   	RPL	DIO input from 2
asn=1209 	id=2   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=1209 	id=2   	RPL	DIO output to 1
asn=1225 	id=6   	Node	scanning on channel=20...
asn=1225 	id=1   	RPL	DAO input from 4
asn=1225 	id=1   	Node	add route to 5 via 4
asn=1225 	id=1   	RPL	DAO ACK output 241 0
asn=1225 	id=4   	Node	tx done to=1 numtx=2 acked=true, remove packet
asn=1225 	id=4   	TSCH	Orchestra: parent acked a DAO
asn=1228 	id=4   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=1228 	id=1   	Node	tx done to=4 numtx=1 acked=true, remove packet
asn=1240 	id=1   	RPL	DIO input from 2
asn=1240 	id=2   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=1240 	id=2   	RPL	DIO output to 1
asn=1242 	id=3   	Node	tx done to=1 numtx=2 acked=false
asn=1242 	id=7   	Node	tx done to=1 numtx=2 acked=false
asn=1253 	id=5   	RPL	DIO output to -1
asn=1260 	id=6   	Node	scanning on channel=26...
asn=1271 	id=2   	RPL	DAO output
asn=1271 	id=2   	Node	tx done to=1 numtx=1 acked=false
asn=1279 	id=4   	RPL	DAO input from 2
asn=1279 	id=4   	Node	add route to 2 via 2
asn=1279 	id=4   	TSCH	Orchestra: child added 2
asn=1279 	id=4   	TSCH	Orchestra: storing mode: add uc cell to 2, timeslot=2
asn=1279 	id=4   	RPL	DAO ACK output 241 0
asn=1279 	id=2   	Node	tx done to=4 numtx=1 acked=true, remove packet
asn=1279 	id=2   	TSCH	Orchestra: parent acked a DAO
asn=1293 	id=1   	RPL	DAO input from 4
asn=1293 	id=1   	Node	add route to 2 via 4
asn=1293 	id=1   	RPL	DAO ACK output 241 0
asn=1293 	id=4   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=1293 	id=4   	TSCH	Orchestra: parent acked a DAO
asn=1294 	id=2   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=1294 	id=4   	Node	tx done to=2 numtx=1 acked=true, remove packet
asn=1295 	id=6   	Node	scanning on channel=25...
asn=1296 	id=4   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=1296 	id=1   	Node	tx done to=4 numtx=1 acked=true, remove packet
asn=1302 	id=8   	RPL	DIO output to -1
asn=1302 	id=1   	RPL	DIO input from 8
asn=1302 	id=2   	Node	add neighbor id=8
asn=1302 	id=2   	RPL	DIO input from 8
asn=1302 	id=3   	Node	add neighbor id=8
asn=1302 	id=3   	RPL	DIO input from 8
asn=1302 	id=4   	RPL	DIO input from 8
asn=1302 	id=5   	Node	add neighbor id=8
asn=1302 	id=5   	RPL	DIO input from 8
asn=1302 	id=7   	Node	add neighbor id=8
asn=1302 	id=7   	RPL	DIO input from 8
asn=1310 	id=4   	RPL	DIO output to -1
asn=1333 	id=2   	Node	tx done to=1 numtx=2 acked=false
asn=1344 	id=1   	Node	add neighbor id=3
asn=1344 	id=1   	RPL	DIO input from 3
asn=1344 	id=3   	Node	tx done to=1 numtx=3 acked=true, remove packet
asn=1344 	id=3   	RPL	DIO output to 1
asn=1361 	id=3   	Node	tx done to=1 numtx=1 acked=false
asn=1361 	id=7   	Node	tx done to=1 numtx=3 acked=false
asn=1365 	id=6   	Node	scanning on channel=26...
asn=1380 	id=2   	RPL	DIO output to -1
asn=1389 	id=3   	RPL	DIS output to -1
asn=1395 	id=4   	RPL	DIO input from 2
asn=1395 	id=5   	Node	add neighbor id=2
asn=1395 	id=5   	RPL	DIO input from 2
asn=1395 	id=7   	Node	add neighbor id=2
asn=1395 	id=7   	RPL	DIO input from 2
asn=1395 	id=8   	Node	add neighbor id=2
asn=1395 	id=8   	RPL	DIO input from 2
asn=1400 	id=6   	Node	scanning on channel=15...
asn=1412 	id=1   	RPL	DIO input from 3
asn=1412 	id=3   	Node	tx done to=1 numtx=2 acked=true, remove packet
asn=1412 	id=3   	RPL	parent switch: null -> 1
asn=1412 	id=3   	Node	add the default route via 1
asn=1435 	id=6   	Node	scanning on channel=26...
asn=1457 	id=1   	RPL	DIO input from 2
asn=1457 	id=2   	Node	tx done to=1 numtx=3 acked=true, remove packet
asn=1457 	id=2   	RPL	parent switch: 4 -> 1
asn=1457 	id=2   	Node	remove the default route
asn=1457 	id=2   	Node	add the default route via 1
asn=1457 	id=2   	TSCH	Orchestra: new time source 1
asn=1457 	id=2   	TSCH	Orchestra: storing mode: remove uc cell to 4, timeslot=4
asn=1457 	id=2   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=1470 	id=6   	Node	scanning on channel=20...
asn=1478 	id=5   	RPL	DIO output to -1
asn=1488 	id=3   	RPL	DAO output
asn=1488 	id=1   	Node	add neighbor id=5
asn=1488 	id=1   	RPL	DIO input from 5
asn=1488 	id=2   	RPL	DIO input from 5
asn=1488 	id=3   	RPL	DIO input from 5
asn=1488 	id=4   	RPL	DIO input from 5
asn=1488 	id=7   	RPL	DIO input from 5
asn=1488 	id=8   	RPL	DIO input from 5
asn=1497 	id=1   	RPL	DAO input from 3
asn=1497 	id=1   	Node	add route to 3 via 3
asn=1497 	id=1   	TSCH	Orchestra: child added 3
asn=1497 	id=1   	TSCH	Orchestra: storing mode: add uc cell to 3, timeslot=3
asn=1497 	id=1   	RPL	DAO ACK output 241 0
asn=1497 	id=3   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=1497 	id=3   	TSCH	Orchestra: parent acked a DAO
asn=1499 	id=3   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=1499 	id=1   	Node	tx done to=3 numtx=1 acked=true, remove packet
asn=1505 	id=6   	Node	scanning on channel=15...
asn=1531 	id=1   	Node	add neighbor id=7
asn=1531 	id=1   	RPL	DIO input from 7
asn=1531 	id=7   	Node	tx done to=1 numtx=4 acked=true, remove packet
asn=1531 	id=7   	RPL	parent switch: null -> 1
asn=1531 	id=7   	Node	add the default route via 1
asn=1540 	id=6   	Node	scanning on channel=20...
asn=1587 	id=2   	RPL	DAO output
asn=1591 	id=6   	Node	add neighbor id=3
asn=1591 	id=6   	TSCH	joined/associated at 46.744 on receiving an EB packet from 3
asn=1591 	id=6   	TSCH	Orchestra: new time source 3
asn=1591 	id=6   	TSCH	Orchestra: storing mode: add uc cell to 3, timeslot=3
asn=1591 	id=6   	RPL	DIS output to -1
asn=1592 	id=3   	RPL	DIO output to -1
asn=1599 	id=1   	RPL	DAO input from 2
asn=1599 	id=1   	Node	remove route to 2
asn=1599 	id=1   	Node	add route to 2 via 2
asn=1599 	id=1   	TSCH	Orchestra: child added 2
asn=1599 	id=1   	TSCH	Orchestra: storing mode: add uc cell to 2, timeslot=2
asn=1599 	id=1   	RPL	DAO ACK output 242 0
asn=1599 	id=2   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=1599 	id=2   	TSCH	Orchestra: parent acked a DAO
asn=1600 	id=2   	RPL	got DAO ACK seqno 242 (our 242), status 0
asn=1600 	id=1   	Node	tx done to=2 numtx=1 acked=true, remove packet
asn=1610 	id=7   	RPL	DAO output
asn=1612 	id=1   	RPL	DIO input from 3
asn=1612 	id=2   	Node	add neighbor id=3
asn=1612 	id=2   	RPL	DIO input from 3
asn=1612 	id=5   	Node	add neighbor id=3
asn=1612 	id=5   	RPL	DIO input from 3
asn=1616 	id=1   	RPL	DAO input from 7
asn=1616 	id=1   	Node	add route to 7 via 7
asn=1616 	id=1   	TSCH	Orchestra: child added 7
asn=1616 	id=1   	TSCH	Orchestra: storing mode: add uc cell to 7, timeslot=7
asn=1616 	id=1   	RPL	DAO ACK output 241 0
asn=1616 	id=7   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=1616 	id=7   	TSCH	Orchestra: parent acked a DAO
asn=1622 	id=7   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=1622 	id=1   	Node	tx done to=7 numtx=1 acked=true, remove packet
asn=1678 	id=6   	RPL	DIS output to -1
asn=1705 	id=1   	Node	add neighbor id=6
asn=1705 	id=1   	RPL	received a DIS from 6
asn=1705 	id=2   	Node	add neighbor id=6
asn=1705 	id=2   	RPL	received a DIS from 6
asn=1705 	id=3   	Node	add neighbor id=6
asn=1705 	id=3   	RPL	received a DIS from 6
asn=1705 	id=4   	Node	add neighbor id=6
asn=1705 	id=4   	RPL	received a DIS from 6
asn=1705 	id=7   	Node	add neighbor id=6
asn=1705 	id=7   	RPL	received a DIS from 6
asn=1705 	id=8   	Node	add neighbor id=6
asn=1705 	id=8   	RPL	received a DIS from 6
asn=1751 	id=7   	RPL	DIO output to -1
asn=1767 	id=1   	RPL	DIO input from 7
asn=1767 	id=2   	Node	add neighbor id=7
asn=1767 	id=2   	RPL	DIO input from 7
asn=1767 	id=3   	Node	add neighbor id=7
