asn=0    	id=-1  	Main	copying configuration file /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/config.json to output directory /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/results/energy_consumption_with_time/energy-with-time-156900s-1800-5/config.json
asn=61   	id=1   	RPL	DIO output to -1
asn=62   	id=3   	RPL	DIO input from 1
asn=62   	id=3   	RPL	DIO output to 1
asn=62   	id=4   	RPL	DIO input from 1
asn=62   	id=4   	RPL	DIO output to 1
asn=63   	id=5   	Node	scanning on channel=20...
asn=63   	id=2   	Node	scanning on channel=20...
asn=63   	id=6   	Node	scanning on channel=20...
asn=63   	id=7   	Node	scanning on channel=20...
asn=63   	id=8   	Node	scanning on channel=20...
asn=69   	id=3   	Node	tx done to=1 numtx=1 acked=false
asn=69   	id=4   	Node	tx done to=1 numtx=1 acked=false
asn=70   	id=8   	Node	scanning on channel=15...
asn=70   	id=7   	Node	scanning on channel=15...
asn=70   	id=6   	Node	scanning on channel=25...
asn=70   	id=2   	Node	scanning on channel=26...
asn=77   	id=7   	Node	scanning on channel=25...
asn=84   	id=7   	Node	scanning on channel=26...
asn=84   	id=8   	Node	scanning on channel=26...
asn=84   	id=6   	Node	scanning on channel=26...
asn=84   	id=2   	Node	scanning on channel=20...
asn=91   	id=2   	Node	scanning on channel=26...
asn=91   	id=5   	Node	scanning on channel=25...
asn=91   	id=6   	Node	scanning on channel=20...
asn=91   	id=8   	Node	scanning on channel=20...
asn=98   	id=7   	Node	scanning on channel=25...
asn=98   	id=6   	Node	scanning on channel=25...
asn=98   	id=5   	Node	scanning on channel=15...
asn=98   	id=2   	Node	scanning on channel=20...
asn=99   	id=3   	RPL	DIS output to -1
asn=105  	id=2   	Node	scanning on channel=26...
asn=105  	id=5   	Node	scanning on channel=20...
asn=105  	id=6   	Node	scanning on channel=26...
asn=105  	id=8   	Node	scanning on channel=26...
asn=105  	id=7   	Node	scanning on channel=26...
asn=112  	id=8   	Node	scanning on channel=25...
asn=112  	id=7   	Node	scanning on channel=25...
asn=112  	id=6   	Node	scanning on channel=25...
asn=112  	id=5   	Node	scanning on channel=26...
asn=112  	id=2   	Node	scanning on channel=25...
asn=115  	id=4   	RPL	DIS output to -1
asn=119  	id=2   	Node	scanning on channel=26...
asn=119  	id=5   	Node	scanning on channel=20...
asn=119  	id=6   	Node	scanning on channel=26...
asn=119  	id=7   	Node	scanning on channel=20...
asn=119  	id=8   	Node	scanning on channel=26...
asn=120  	id=3   	Node	tx done to=1 numtx=2 acked=false
asn=120  	id=4   	Node	tx done to=1 numtx=2 acked=false
asn=124  	id=2   	RPL	DIS output to -1
asn=126  	id=7   	Node	scanning on channel=25...
asn=126  	id=6   	Node	scanning on channel=15...
asn=126  	id=5   	Node	scanning on channel=26...
asn=133  	id=2   	Node	scanning on channel=15...
asn=133  	id=6   	Node	scanning on channel=25...
asn=133  	id=7   	Node	scanning on channel=15...
asn=133  	id=8   	Node	scanning on channel=20...
asn=140  	id=8   	Node	scanning on channel=26...
asn=140  	id=6   	Node	scanning on channel=26...
asn=140  	id=2   	Node	scanning on channel=20...
asn=143  	id=5   	RPL	DIS output to -1
asn=143  	id=6   	RPL	DIS output to -1
asn=147  	id=2   	Node	scanning on channel=26...
asn=147  	id=5   	Node	scanning on channel=20...
asn=147  	id=6   	Node	scanning on channel=20...
asn=147  	id=7   	Node	scanning on channel=26...
asn=151  	id=1   	RPL	DIO output to -1
asn=153  	id=7   	RPL	DIS output to -1
asn=154  	id=7   	Node	scanning on channel=20...
asn=154  	id=6   	Node	scanning on channel=26...
asn=154  	id=2   	Node	scanning on channel=20...
asn=154  	id=1   	Node	add neighbor id=3
asn=154  	id=1   	RPL	DIO input from 3
asn=154  	id=3   	Node	tx done to=1 numtx=3 acked=true, remove packet
asn=154  	id=3   	RPL	DIO output to 1
asn=155  	id=3   	RPL	DIO input from 1
asn=155  	id=4   	RPL	DIO input from 1
asn=158  	id=8   	RPL	DIS output to -1
asn=161  	id=6   	Node	scanning on channel=15...
asn=161  	id=7   	Node	scanning on channel=15...
asn=161  	id=8   	Node	scanning on channel=20...
asn=168  	id=8   	Node	scanning on channel=25...
asn=168  	id=5   	Node	scanning on channel=15...
asn=168  	id=7   	Node	scanning on channel=25...
asn=171  	id=1   	RPL	DIO input from 3
asn=171  	id=3   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=171  	id=3   	RPL	parent switch: null -> 1
asn=171  	id=3   	Node	add the default route via 1
asn=175  	id=8   	Node	scanning on channel=26...
asn=175  	id=6   	Node	scanning on channel=25...
asn=175  	id=7   	Node	scanning on channel=20...
asn=182  	id=8   	Node	scanning on channel=20...
asn=182  	id=5   	Node	scanning on channel=25...
asn=182  	id=6   	Node	scanning on channel=26...
asn=188  	id=1   	Node	add neighbor id=4
asn=188  	id=1   	RPL	DIO input from 4
asn=188  	id=4   	Node	tx done to=1 numtx=3 acked=true, remove packet
asn=188  	id=4   	RPL	DIO output to 1
asn=189  	id=7   	Node	scanning on channel=25...
asn=189  	id=8   	Node	scanning on channel=15...
asn=189  	id=6   	Node	scanning on channel=15...
asn=191  	id=3   	RPL	DAO output
asn=196  	id=8   	Node	scanning on channel=26...
asn=196  	id=5   	Node	scanning on channel=26...
asn=203  	id=6   	Node	scanning on channel=20...
asn=203  	id=5   	Node	scanning on channel=25...
asn=205  	id=3   	Node	tx done to=1 numtx=1 acked=false
asn=205  	id=4   	Node	tx done to=1 numtx=1 acked=false
asn=210  	id=6   	Node	scanning on channel=26...
asn=210  	id=7   	Node	scanning on channel=20...
asn=210  	id=8   	Node	scanning on channel=20...
asn=210  	id=5   	Node	scanning on channel=15...
asn=217  	id=5   	Node	scanning on channel=26...
asn=217  	id=6   	Node	scanning on channel=20...
asn=217  	id=7   	Node	scanning on channel=26...
asn=217  	id=8   	Node	scanning on channel=15...
asn=221  	id=3   	RPL	DAO output
asn=224  	id=5   	Node	scanning on channel=20...
asn=231  	id=6   	Node	scanning on channel=26...
asn=231  	id=7   	Node	scanning on channel=15...
asn=238  	id=2   	RPL	DIS output to -1
asn=238  	id=5   	Node	scanning on channel=25...
asn=238  	id=6   	Node	scanning on channel=20...
asn=239  	id=3   	RPL	DAO output
asn=244  	id=5   	RPL	DIS output to -1
asn=245  	id=6   	Node	scanning on channel=26...
asn=245  	id=7   	Node	scanning on channel=20...
asn=245  	id=8   	Node	scanning on channel=26...
asn=245  	id=5   	Node	scanning on channel=20...
asn=252  	id=5   	Node	scanning on channel=15...
asn=252  	id=7   	Node	scanning on channel=26...
asn=252  	id=6   	Node	scanning on channel=15...
asn=255  	id=8   	RPL	DIS output to -1
asn=256  	id=3   	Node	tx done to=1 numtx=2 acked=false
asn=256  	id=4   	Node	tx done to=1 numtx=2 acked=false
asn=258  	id=3   	RPL	DAO output
asn=259  	id=8   	Node	scanning on channel=25...
asn=259  	id=5   	Node	scanning on channel=20...
asn=266  	id=5   	Node	scanning on channel=26...
asn=266  	id=7   	Node	scanning on channel=20...
asn=273  	id=6   	Node	scanning on channel=25...
asn=273  	id=5   	Node	scanning on channel=20...
asn=273  	id=8   	Node	scanning on channel=15...
asn=274  	id=4   	RPL	DIS output to -1
asn=279  	id=1   	RPL	received a DIS from 4
asn=279  	id=3   	Node	add neighbor id=4
asn=279  	id=3   	RPL	received a DIS from 4
asn=280  	id=8   	Node	scanning on channel=25...
asn=280  	id=5   	Node	scanning on channel=25...
asn=280  	id=6   	Node	scanning on channel=20...
asn=284  	id=3   	RPL	DAO output
asn=284  	id=3   	RPL	warning: local repair
asn=284  	id=3   	RPL	parent switch: 1 -> null
asn=284  	id=3   	Node	remove the default route
asn=284  	id=3   	TSCH	Orchestra: new time source null
asn=284  	id=3   	TSCH	Orchestra: storing mode: remove uc cell to 1, timeslot=1
asn=284  	id=3   	RPL	warning: no acceptable parent
asn=284  	id=3   	RPL	warning: no acceptable parent
asn=287  	id=7   	Node	scanning on channel=26...
asn=287  	id=5   	Node	scanning on channel=26...
asn=287  	id=8   	Node	scanning on channel=26...
asn=294  	id=7   	Node	scanning on channel=20...
asn=298  	id=7   	RPL	DIS output to -1
asn=298  	id=2   	Node	scanning on channel=15...
asn=301  	id=8   	Node	scanning on channel=25...
asn=301  	id=5   	Node	scanning on channel=20...
asn=301  	id=7   	Node	scanning on channel=15...
asn=301  	id=6   	Node	scanning on channel=26...
asn=304  	id=1   	RPL	DIO output to -1
asn=305  	id=2   	Node	scanning on channel=25...
asn=308  	id=6   	Node	scanning on channel=25...
asn=308  	id=8   	Node	scanning on channel=26...
asn=308  	id=5   	Node	scanning on channel=15...
asn=310  	id=3   	RPL	DIO input from 1
asn=310  	id=3   	RPL	parent switch: null -> 1
asn=310  	id=3   	Node	add the default route via 1
asn=310  	id=3   	TSCH	Orchestra: new time source 1
asn=310  	id=3   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=312  	id=2   	Node	scanning on channel=26...
asn=315  	id=8   	Node	scanning on channel=25...
asn=315  	id=6   	Node	scanning on channel=15...
asn=318  	id=6   	RPL	DIS output to -1
asn=319  	id=2   	Node	scanning on channel=15...
asn=322  	id=6   	Node	scanning on channel=25...
asn=322  	id=7   	Node	scanning on channel=20...
asn=322  	id=8   	Node	scanning on channel=26...
asn=324  	id=1   	RPL	DAO input from 3
asn=324  	id=1   	Node	add route to 3 via 3
asn=324  	id=1   	TSCH	Orchestra: child added 3
asn=324  	id=1   	TSCH	Orchestra: storing mode: add uc cell to 3, timeslot=3
asn=324  	id=1   	RPL	DAO ACK output 241 0
asn=324  	id=3   	Node	tx done to=1 numtx=3 acked=true, remove packet
asn=324  	id=3   	TSCH	Orchestra: parent acked a DAO
asn=326  	id=2   	Node	scanning on channel=25...
asn=326  	id=3   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=326  	id=1   	Node	tx done to=3 numtx=1 acked=true, remove packet
asn=329  	id=6   	Node	scanning on channel=20...
asn=329  	id=7   	Node	scanning on channel=26...
asn=329  	id=8   	Node	scanning on channel=20...
asn=336  	id=8   	Node	scanning on channel=26...
asn=336  	id=6   	Node	scanning on channel=15...
asn=336  	id=7   	Node	scanning on channel=25...
asn=341  	id=1   	RPL	DAO input from 3
asn=341  	id=1   	RPL	DAO ACK output 241 0
asn=341  	id=3   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=341  	id=3   	TSCH	Orchestra: parent acked a DAO
asn=342  	id=5   	RPL	DIS output to -1
asn=343  	id=7   	Node	scanning on channel=15...
asn=343  	id=8   	Node	scanning on channel=20...
asn=343  	id=6   	Node	scanning on channel=26...
asn=343  	id=3   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=343  	id=1   	Node	tx done to=3 numtx=1 acked=true, remove packet
asn=345  	id=3   	RPL	DIO output to -1
asn=347  	id=2   	Node	scanning on channel=15...
asn=350  	id=7   	Node	scanning on channel=20...
asn=350  	id=8   	Node	scanning on channel=25...
asn=350  	id=6   	Node	scanning on channel=25...
asn=354  	id=2   	Node	scanning on channel=25...
asn=357  	id=7   	Node	scanning on channel=26...
asn=357  	id=8   	Node	scanning on channel=15...
asn=357  	id=6   	Node	scanning on channel=20...
asn=358  	id=3   	Node	tx done to=1 numtx=1 acked=false
asn=358  	id=4   	Node	tx done to=1 numtx=3 acked=false
asn=361  	id=2   	Node	scanning on channel=26...
asn=364  	id=6   	Node	scanning on channel=15...
asn=364  	id=8   	Node	scanning on channel=26...
asn=364  	id=7   	Node	scanning on channel=15...
asn=368  	id=2   	Node	scanning on channel=15...
asn=370  	id=1   	RPL	DIO output to -1
asn=371  	id=8   	RPL	DIS output to -1
asn=371  	id=7   	Node	scanning on channel=25...
asn=375  	id=2   	Node	scanning on channel=25...
asn=375  	id=1   	RPL	DAO input from 3
asn=375  	id=1   	RPL	DAO ACK output 241 0
asn=375  	id=3   	Node	tx done to=1 numtx=2 acked=true, remove packet
asn=375  	id=3   	TSCH	Orchestra: parent acked a DAO
asn=377  	id=3   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=377  	id=1   	Node	tx done to=3 numtx=1 acked=true, remove packet
asn=378  	id=6   	Node	scanning on channel=20...
asn=378  	id=8   	Node	scanning on channel=25...
asn=382  	id=2   	Node	scanning on channel=26...
asn=383  	id=-1  	Main	60 seconds, progress 3.34%
asn=383  	id=-1  	Main	periodic route processing for all nodes
asn=383  	id=1   	TSCH	stats: {"idle_listen":21,"channel_scan":0,"rx_data":1,"rx_data_tx_ack":6,"tx_data":6,"tx_data_rx_ack":3}
asn=383  	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":382,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}
asn=383  	id=3   	TSCH	stats: {"idle_listen":24,"channel_scan":1,"rx_data":4,"rx_data_tx_ack":3,"tx_data":3,"tx_data_rx_ack":10}
asn=383  	id=4   	TSCH	stats: {"idle_listen":29,"channel_scan":1,"rx_data":2,"rx_data_tx_ack":0,"tx_data":3,"tx_data_rx_ack":6}
asn=383  	id=5   	TSCH	stats: {"idle_listen":0,"channel_scan":382,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}
asn=383  	id=6   	TSCH	stats: {"idle_listen":0,"channel_scan":382,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}
asn=383  	id=7   	TSCH	stats: {"idle_listen":0,"channel_scan":382,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}
asn=383  	id=8   	TSCH	stats: {"idle_listen":0,"channel_scan":382,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}
asn=385  	id=8   	Node	scanning on channel=20...
asn=385  	id=6   	Node	scanning on channel=15...
asn=385  	id=7   	Node	scanning on channel=26...
asn=389  	id=2   	Node	scanning on channel=15...
asn=392  	id=7   	Node	scanning on channel=25...
asn=392  	id=1   	RPL	DAO input from 3
asn=392  	id=1   	RPL	DAO ACK output 241 0
asn=392  	id=3   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=392  	id=3   	TSCH	Orchestra: parent acked a DAO
asn=394  	id=3   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=394  	id=1   	Node	tx done to=3 numtx=1 acked=true, remove packet
asn=396  	id=2   	Node	scanning on channel=20...
asn=399  	id=7   	Node	scanning on channel=15...
asn=399  	id=6   	Node	scanning on channel=26...
asn=400  	id=5   	Node	add neighbor id=3
asn=400  	id=5   	TSCH	joined/associated at 62.76 on receiving an EB packet from 3
asn=400  	id=5   	TSCH	Orchestra: new time source 3
asn=400  	id=5   	TSCH	Orchestra: storing mode: add uc cell to 3, timeslot=3
asn=400  	id=5   	RPL	DIS output to -1
asn=400  	id=7   	Node	add neighbor id=3
asn=400  	id=7   	TSCH	joined/associated at 62.76 on receiving an EB packet from 3
asn=400  	id=7   	TSCH	Orchestra: new time source 3
asn=400  	id=7   	TSCH	Orchestra: storing mode: add uc cell to 3, timeslot=3
asn=400  	id=7   	RPL	DIS output to -1
asn=403  	id=1   	Node	add neighbor id=5
asn=403  	id=1   	RPL	received a DIS from 5
asn=403  	id=3   	Node	add neighbor id=5
asn=403  	id=3   	RPL	received a DIS from 5
asn=406  	id=8   	Node	scanning on channel=26...
asn=409  	id=1   	RPL	DAO input from 3
asn=409  	id=1   	RPL	DAO ACK output 241 0
asn=409  	id=3   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=409  	id=3   	TSCH	Orchestra: parent acked a DAO
asn=411  	id=3   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=411  	id=1   	Node	tx done to=3 numtx=1 acked=true, remove packet
asn=413  	id=8   	Node	scanning on channel=15...
asn=413  	id=6   	Node	scanning on channel=25...
asn=414  	id=4   	RPL	DIS output to -1
asn=415  	id=2   	RPL	DIS output to -1
asn=417  	id=2   	Node	scanning on channel=15...
asn=420  	id=3   	RPL	DIO output to -1
asn=420  	id=6   	Node	scanning on channel=15...
asn=424  	id=2   	Node	scanning on channel=25...
asn=426  	id=1   	RPL	DIO output to -1
asn=427  	id=8   	Node	scanning on channel=25...
asn=427  	id=6   	Node	scanning on channel=20...
asn=431  	id=2   	Node	scanning on channel=26...
asn=434  	id=8   	Node	scanning on channel=20...
asn=434  	id=6   	Node	scanning on channel=26...
asn=438  	id=2   	Node	scanning on channel=15...
asn=441  	id=8   	Node	scanning on channel=15...
asn=441  	id=6   	Node	scanning on channel=25...
asn=445  	id=2   	Node	scanning on channel=20...
asn=452  	id=2   	Node	scanning on channel=15...
asn=455  	id=6   	Node	scanning on channel=15...
asn=459  	id=2   	Node	scanning on channel=25...
asn=462  	id=8   	Node	scanning on channel=25...
asn=462  	id=6   	Node	scanning on channel=26...
asn=462  	id=5   	RPL	DIS output to -1
asn=465  	id=1   	RPL	received a DIS from 5
asn=465  	id=3   	RPL	received a DIS from 5
asn=465  	id=4   	Node	add neighbor id=5
asn=465  	id=4   	RPL	received a DIS from 5
asn=465  	id=7   	Node	add neighbor id=5
asn=465  	id=7   	RPL	warning: dis_input: not in an instance yet, discard
asn=469  	id=8   	Node	scanning on channel=26...
asn=469  	id=6   	Node	scanning on channel=25...
asn=470  	id=7   	RPL	DIS output to -1
asn=476  	id=8   	Node	scanning on channel=20...
asn=476  	id=6   	Node	scanning on channel=15...
asn=479  	id=3   	RPL	DIO output to -1
asn=480  	id=2   	Node	scanning on channel=20...
asn=483  	id=6   	Node	scanning on channel=20...
asn=487  	id=2   	Node	scanning on channel=26...
asn=489  	id=1   	RPL	DIO output to -1
asn=494  	id=2   	Node	scanning on channel=20...
asn=500  	id=6   	RPL	DIS output to -1
asn=501  	id=2   	Node	scanning on channel=25...
asn=504  	id=8   	Node	scanning on channel=26...
asn=504  	id=6   	Node	scanning on channel=15...
asn=508  	id=2   	Node	scanning on channel=26...
asn=511  	id=8   	Node	scanning on channel=25...
asn=511  	id=6   	Node	scanning on channel=20...
asn=515  	id=2   	Node	scanning on channel=15...
asn=518  	id=6   	Node	scanning on channel=15...
asn=518  	id=8   	Node	scanning on channel=26...
asn=522  	id=2   	Node	scanning on channel=25...
asn=525  	id=6   	Node	scanning on channel=25...
asn=525  	id=8   	Node	scanning on channel=15...
asn=528  	id=1   	RPL	DIO input from 4
asn=528  	id=4   	Node	tx done to=1 numtx=4 acked=true, remove packet
asn=528  	id=4   	RPL	parent switch: null -> 1
asn=528  	id=4   	Node	add the default route via 1
asn=532  	id=6   	Node	scanning on channel=26...
asn=532  	id=8   	Node	scanning on channel=25...
asn=534  	id=3   	RPL	DIO output to -1
asn=537  	id=8   	RPL	DIS output to -1
asn=543  	id=2   	Node	scanning on channel=20...
asn=546  	id=6   	Node	scanning on channel=25...
asn=546  	id=8   	Node	scanning on channel=26...
asn=548  	id=4   	RPL	DAO output
asn=550  	id=2   	Node	scanning on channel=26...
asn=553  	id=8   	Node	scanning on channel=25...
asn=557  	id=2   	Node	scanning on channel=25...
asn=558  	id=1   	RPL	DIO output to -1
asn=560  	id=6   	Node	scanning on channel=15...
asn=560  	id=8   	Node	scanning on channel=15...
asn=562  	id=1   	RPL	DAO input from 4
asn=562  	id=1   	Node	add route to 4 via 4
asn=562  	id=1   	TSCH	Orchestra: child added 4
