asn=0    	id=-1  	Main	copying configuration file /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/config.json to output directory /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/results/energy_consumption_with_time/energy-with-time-29380s-600-1/config.json
asn=1198 	id=4   	Node	add neighbor id=7
asn=1198 	id=4   	TSCH	joined/associated at 35.197 on receiving an EB packet from 7
asn=1198 	id=4   	TSCH	Orchestra: new time source 7
asn=1198 	id=4   	TSCH	Orchestra: storing mode: add uc cell to 7, timeslot=7
asn=1198 	id=4   	RPL	DIS output to -1
asn=1208 	id=1   	RPL	DAO input from 2
asn=1208 	id=1   	Node	add route to 2 via 2
asn=1208 	id=1   	TSCH	Orchestra: child added 2
asn=1208 	id=1   	TSCH	Orchestra: storing mode: add uc cell to 2, timeslot=2
asn=1208 	id=1   	RPL	DAO ACK output 241 0
asn=1208 	id=2   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=1208 	id=2   	TSCH	Orchestra: parent acked a DAO
asn=1209 	id=2   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=1209 	id=6   	Node	add neighbor id=4
asn=1209 	id=6   	RPL	received a DIS from 4
asn=1209 	id=7   	Node	add neighbor id=4
asn=1209 	id=7   	RPL	received a DIS from 4
asn=1209 	id=1   	Node	tx done to=2 numtx=1 acked=true, remove packet
asn=1219 	id=6   	RPL	DAO output
asn=1225 	id=5   	Node	scanning on channel=15...
asn=1225 	id=1   	RPL	DAO input from 6
asn=1225 	id=1   	Node	add route to 6 via 6
asn=1225 	id=1   	TSCH	Orchestra: child added 6
asn=1225 	id=1   	TSCH	Orchestra: storing mode: add uc cell to 6, timeslot=6
asn=1225 	id=1   	RPL	DAO ACK output 241 0
asn=1225 	id=6   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=1225 	id=6   	TSCH	Orchestra: parent acked a DAO
asn=1230 	id=6   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=1230 	id=1   	Node	tx done to=6 numtx=1 acked=true, remove packet
asn=1258 	id=3   	RPL	DIS output to -1
asn=1260 	id=5   	Node	scanning on channel=25...
asn=1283 	id=2   	RPL	DIO output to -1
asn=1289 	id=7   	RPL	DIO output to -1
asn=1295 	id=5   	Node	scanning on channel=26...
asn=1295 	id=8   	Node	scanning on channel=20...
asn=1302 	id=4   	Node	add neighbor id=2
asn=1302 	id=4   	RPL	DIO input from 2
asn=1302 	id=4   	RPL	DIO output to 2
asn=1316 	id=6   	RPL	DIO output to -1
asn=1330 	id=5   	Node	scanning on channel=25...
asn=1333 	id=2   	Node	add neighbor id=4
asn=1333 	id=2   	RPL	DIO input from 4
asn=1333 	id=4   	Node	tx done to=2 numtx=1 acked=true, remove packet
asn=1333 	id=4   	RPL	DIO output to 2
asn=1363 	id=5   	RPL	DIS output to -1
asn=1364 	id=2   	RPL	DIO input from 4
asn=1364 	id=4   	Node	tx done to=2 numtx=1 acked=true, remove packet
asn=1364 	id=4   	RPL	DIO output to 2
asn=1365 	id=5   	Node	scanning on channel=26...
asn=1365 	id=8   	Node	scanning on channel=26...
asn=1395 	id=2   	RPL	DIO input from 4
asn=1395 	id=4   	Node	tx done to=2 numtx=1 acked=true, remove packet
asn=1395 	id=4   	RPL	DIO output to 2
asn=1400 	id=8   	Node	scanning on channel=20...
asn=1426 	id=2   	RPL	DIO input from 4
asn=1426 	id=4   	Node	tx done to=2 numtx=1 acked=true, remove packet
asn=1426 	id=4   	RPL	parent switch: null -> 2
asn=1426 	id=4   	Node	add the default route via 2
asn=1426 	id=4   	TSCH	Orchestra: new time source 2
asn=1426 	id=4   	TSCH	Orchestra: storing mode: remove uc cell to 7, timeslot=7
asn=1426 	id=4   	TSCH	Orchestra: storing mode: add uc cell to 2, timeslot=2
asn=1435 	id=5   	Node	scanning on channel=25...
asn=1435 	id=8   	Node	scanning on channel=26...
asn=1470 	id=8   	Node	scanning on channel=15...
asn=1500 	id=4   	RPL	DAO output
asn=1505 	id=5   	Node	scanning on channel=15...
asn=1505 	id=8   	Node	scanning on channel=25...
asn=1515 	id=2   	RPL	DAO input from 4
asn=1515 	id=2   	Node	add route to 4 via 4
asn=1515 	id=2   	TSCH	Orchestra: child added 4
asn=1515 	id=2   	TSCH	Orchestra: storing mode: add uc cell to 4, timeslot=4
asn=1515 	id=2   	RPL	DAO ACK output 241 0
asn=1515 	id=4   	Node	tx done to=2 numtx=1 acked=true, remove packet
asn=1515 	id=4   	TSCH	Orchestra: parent acked a DAO
asn=1517 	id=4   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=1517 	id=2   	Node	tx done to=4 numtx=1 acked=true, remove packet
asn=1531 	id=1   	RPL	DAO input from 2
asn=1531 	id=1   	Node	add route to 4 via 2
asn=1531 	id=1   	RPL	DAO ACK output 241 0
asn=1531 	id=2   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=1531 	id=2   	TSCH	Orchestra: parent acked a DAO
asn=1532 	id=2   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=1532 	id=1   	Node	tx done to=2 numtx=1 acked=true, remove packet
asn=1540 	id=8   	Node	scanning on channel=26...
asn=1556 	id=2   	RPL	DIO output to -1
asn=1564 	id=6   	RPL	DIO output to -1
asn=1575 	id=8   	Node	scanning on channel=15...
asn=1581 	id=4   	RPL	DIO input from 2
asn=1592 	id=3   	Node	add neighbor id=4
asn=1592 	id=3   	TSCH	joined/associated at 46.773 on receiving an EB packet from 4
asn=1592 	id=3   	TSCH	Orchestra: new time source 4
asn=1592 	id=3   	TSCH	Orchestra: storing mode: add uc cell to 4, timeslot=4
asn=1592 	id=3   	RPL	DIS output to -1
asn=1592 	id=5   	Node	add neighbor id=4
asn=1592 	id=5   	TSCH	joined/associated at 46.773 on receiving an EB packet from 4
asn=1592 	id=5   	TSCH	Orchestra: new time source 4
asn=1592 	id=5   	TSCH	Orchestra: storing mode: add uc cell to 4, timeslot=4
asn=1592 	id=5   	RPL	DIS output to -1
asn=1592 	id=8   	Node	add neighbor id=4
asn=1592 	id=8   	TSCH	joined/associated at 46.773 on receiving an EB packet from 4
asn=1592 	id=8   	TSCH	Orchestra: new time source 4
asn=1592 	id=8   	TSCH	Orchestra: storing mode: add uc cell to 4, timeslot=4
asn=1592 	id=8   	RPL	DIS output to -1
asn=1612 	id=4   	Node	add neighbor id=3
asn=1612 	id=4   	RPL	received a DIS from 3
asn=1612 	id=6   	Node	add neighbor id=3
asn=1612 	id=6   	RPL	received a DIS from 3
asn=1624 	id=4   	RPL	DIO output to -1
asn=1643 	id=1   	Node	add neighbor id=4
asn=1643 	id=1   	RPL	DIO input from 4
asn=1643 	id=2   	RPL	DIO input from 4
asn=1643 	id=3   	RPL	DIO input from 4
asn=1643 	id=3   	RPL	DIO output to 4
asn=1643 	id=5   	RPL	DIO input from 4
asn=1643 	id=5   	RPL	DIO output to 4
asn=1643 	id=6   	RPL	DIO input from 4
asn=1643 	id=7   	RPL	DIO input from 4
asn=1643 	id=8   	RPL	DIO input from 4
asn=1643 	id=8   	RPL	DIO output to 4
asn=1653 	id=4   	RPL	DIO input from 3
asn=1653 	id=3   	Node	tx done to=4 numtx=1 acked=true, remove packet
asn=1653 	id=3   	RPL	DIO output to 4
asn=1653 	id=5   	Node	tx done to=4 numtx=1 acked=false
asn=1653 	id=8   	Node	tx done to=4 numtx=1 acked=false
asn=1670 	id=4   	RPL	DIO input from 3
asn=1670 	id=3   	Node	tx done to=4 numtx=1 acked=true, remove packet
asn=1670 	id=3   	RPL	DIO output to 4
asn=1687 	id=4   	RPL	DIO input from 3
asn=1687 	id=3   	Node	tx done to=4 numtx=1 acked=true, remove packet
asn=1687 	id=3   	RPL	DIO output to 4
asn=1687 	id=5   	Node	tx done to=4 numtx=2 acked=false
asn=1704 	id=4   	RPL	DIO input from 3
asn=1704 	id=3   	Node	tx done to=4 numtx=1 acked=true, remove packet
asn=1704 	id=3   	RPL	parent switch: null -> 4
asn=1704 	id=3   	Node	add the default route via 4
asn=1709 	id=6   	RPL	DIO output to -1
asn=1721 	id=4   	Node	add neighbor id=8
asn=1721 	id=4   	RPL	DIO input from 8
asn=1721 	id=8   	Node	tx done to=4 numtx=2 acked=true, remove packet
asn=1721 	id=8   	RPL	DIO output to 4
asn=1736 	id=1   	RPL	DIO input from 6
asn=1736 	id=3   	Node	add neighbor id=6
asn=1736 	id=3   	RPL	DIO input from 6
asn=1736 	id=3   	RPL	DIO output to 6
asn=1736 	id=4   	Node	add neighbor id=6
asn=1736 	id=4   	RPL	DIO input from 6
asn=1736 	id=5   	Node	add neighbor id=6
asn=1736 	id=5   	RPL	DIO input from 6
asn=1736 	id=7   	RPL	DIO input from 6
asn=1736 	id=8   	Node	add neighbor id=6
asn=1736 	id=8   	RPL	DIO input from 6
asn=1738 	id=4   	RPL	DIO input from 8
asn=1738 	id=8   	Node	tx done to=4 numtx=1 acked=true, remove packet
asn=1738 	id=8   	RPL	DIO output to 6
asn=1767 	id=6   	RPL	DIO input from 3
asn=1767 	id=3   	Node	tx done to=6 numtx=1 acked=true, remove packet
asn=1767 	id=3   	RPL	DIO output to 6
asn=1767 	id=8   	Node	tx done to=6 numtx=1 acked=false
asn=1776 	id=3   	RPL	DAO output
asn=1789 	id=4   	RPL	DAO input from 3
asn=1789 	id=4   	Node	add route to 3 via 3
asn=1789 	id=4   	TSCH	Orchestra: child added 3
asn=1789 	id=4   	TSCH	Orchestra: storing mode: add uc cell to 3, timeslot=3
asn=1789 	id=4   	RPL	DAO ACK output 241 0
asn=1789 	id=3   	Node	tx done to=4 numtx=1 acked=true, remove packet
asn=1789 	id=3   	TSCH	Orchestra: parent acked a DAO
asn=1789 	id=5   	Node	tx done to=4 numtx=3 acked=false
asn=1798 	id=6   	RPL	DIO input from 3
asn=1798 	id=3   	Node	tx done to=6 numtx=1 acked=true, remove packet
asn=1798 	id=3   	RPL	DIO output to 6
asn=1804 	id=2   	RPL	DAO input from 4
asn=1804 	id=2   	Node	add route to 3 via 4
asn=1804 	id=2   	RPL	DAO ACK output 241 0
asn=1804 	id=4   	Node	tx done to=2 numtx=1 acked=true, remove packet
asn=1804 	id=4   	TSCH	Orchestra: parent acked a DAO
