asn=0    	id=-1  	Main	copying configuration file /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/config.json to output directory /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/results/energy_consumption_with_time/energy-with-time-10716s-600-1/config.json
asn=2432 	id=5   	Node	tx done to=1 numtx=2 acked=true, remove packet
asn=2432 	id=5   	TSCH	Orchestra: parent acked a DAO
asn=2444 	id=8   	Node	scanning on channel=20...
asn=2444 	id=6   	Node	scanning on channel=15...
asn=2538 	id=3   	Node	scanning on channel=15...
asn=2538 	id=2   	Node	scanning on channel=15...
asn=2556 	id=8   	RPL	DIS output to -1
asn=2632 	id=2   	Node	scanning on channel=25...
asn=2632 	id=8   	Node	scanning on channel=25...
asn=2632 	id=6   	Node	scanning on channel=25...
asn=2659 	id=4   	RPL	DIO output to -1
asn=2666 	id=5   	RPL	DIO input from 4
asn=2674 	id=6   	RPL	DIS output to -1
asn=2726 	id=6   	Node	scanning on channel=15...
asn=2726 	id=3   	Node	scanning on channel=25...
asn=2726 	id=2   	Node	scanning on channel=15...
asn=2780 	id=2   	Node	add neighbor id=1
asn=2780 	id=2   	TSCH	joined/associated at 29.79 on receiving an EB packet from 1
asn=2780 	id=2   	TSCH	Orchestra: new time source 1
asn=2780 	id=2   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=2780 	id=2   	RPL	DIS output to -1
asn=2780 	id=6   	Node	add neighbor id=1
asn=2780 	id=6   	TSCH	joined/associated at 29.79 on receiving an EB packet from 1
asn=2780 	id=6   	TSCH	Orchestra: new time source 1
asn=2780 	id=6   	TSCH	Orchestra: storing mode: add uc cell to 1, timeslot=1
asn=2780 	id=6   	RPL	DIS output to -1
asn=2790 	id=4   	Node	add neighbor id=2
asn=2790 	id=4   	RPL	received a DIS from 2
asn=2818 	id=5   	RPL	DIO output to -1
asn=2820 	id=3   	Node	scanning on channel=20...
asn=2821 	id=1   	RPL	DIO input from 5
asn=2821 	id=2   	Node	add neighbor id=5
asn=2821 	id=2   	RPL	DIO input from 5
asn=2821 	id=2   	RPL	DIO output to 5
asn=2821 	id=6   	Node	add neighbor id=5
asn=2821 	id=6   	RPL	DIO input from 5
asn=2821 	id=6   	RPL	DIO output to 5
asn=2821 	id=7   	RPL	DIO input from 5
asn=2852 	id=5   	Node	add neighbor id=2
asn=2852 	id=5   	RPL	DIO input from 2
asn=2852 	id=2   	Node	tx done to=5 numtx=1 acked=true, remove packet
asn=2852 	id=2   	RPL	DIO output to 5
asn=2852 	id=6   	Node	tx done to=5 numtx=1 acked=false
asn=2883 	id=2   	Node	tx done to=5 numtx=1 acked=false
asn=2883 	id=6   	Node	tx done to=5 numtx=2 acked=false
asn=2914 	id=8   	Node	scanning on channel=15...
asn=2914 	id=3   	Node	scanning on channel=15...
asn=2914 	id=5   	RPL	DIO input from 2
asn=2914 	id=2   	Node	tx done to=5 numtx=2 acked=true, remove packet
asn=2914 	id=2   	RPL	DIO output to 5
asn=2945 	id=5   	RPL	DIO input from 2
asn=2945 	id=2   	Node	tx done to=5 numtx=1 acked=true, remove packet
asn=2945 	id=2   	RPL	parent switch: null -> 5
asn=2945 	id=2   	Node	add the default route via 5
asn=2945 	id=2   	TSCH	Orchestra: new time source 5
asn=2945 	id=2   	TSCH	Orchestra: storing mode: remove uc cell to 1, timeslot=1
asn=2945 	id=2   	TSCH	Orchestra: storing mode: add uc cell to 5, timeslot=5
asn=2945 	id=6   	Node	tx done to=5 numtx=3 acked=false
asn=2952 	id=7   	RPL	DIO output to -1
asn=2976 	id=5   	Node	add neighbor id=7
asn=2976 	id=5   	RPL	DIO input from 7
asn=2976 	id=6   	Node	add neighbor id=7
asn=2976 	id=6   	RPL	DIO input from 7
asn=3008 	id=3   	Node	scanning on channel=26...
asn=3069 	id=5   	Node	add neighbor id=6
asn=3069 	id=5   	RPL	DIO input from 6
asn=3069 	id=6   	Node	tx done to=5 numtx=4 acked=true, remove packet
asn=3069 	id=6   	RPL	DIO output to 7
asn=3069 	id=6   	RPL	parent switch: null -> 5
asn=3069 	id=6   	Node	add the default route via 5
asn=3069 	id=6   	TSCH	Orchestra: new time source 5
asn=3069 	id=6   	TSCH	Orchestra: storing mode: remove uc cell to 1, timeslot=1
asn=3069 	id=6   	TSCH	Orchestra: storing mode: add uc cell to 5, timeslot=5
asn=3100 	id=7   	Node	add neighbor id=6
asn=3100 	id=7   	RPL	DIO input from 6
asn=3100 	id=6   	Node	tx done to=7 numtx=1 acked=false
asn=3102 	id=8   	Node	scanning on channel=20...
asn=3102 	id=3   	Node	scanning on channel=25...
asn=3162 	id=6   	Node	tx done to=7 numtx=2 acked=false
asn=3181 	id=3   	Node	add neighbor id=5
asn=3181 	id=3   	TSCH	joined/associated at 34.088 on receiving an EB packet from 5
asn=3181 	id=3   	TSCH	Orchestra: new time source 5
asn=3181 	id=3   	TSCH	Orchestra: storing mode: add uc cell to 5, timeslot=5
asn=3181 	id=3   	RPL	DIS output to -1
asn=3193 	id=1   	Node	add neighbor id=3
asn=3193 	id=1   	RPL	received a DIS from 3
asn=3193 	id=2   	Node	add neighbor id=3
asn=3193 	id=2   	RPL	received a DIS from 3
asn=3193 	id=4   	Node	add neighbor id=3
asn=3193 	id=4   	RPL	received a DIS from 3
asn=3193 	id=5   	Node	add neighbor id=3
asn=3193 	id=5   	RPL	received a DIS from 3
asn=3193 	id=6   	Node	add neighbor id=3
asn=3193 	id=6   	RPL	received a DIS from 3
asn=3196 	id=8   	Node	scanning on channel=25...
asn=3255 	id=6   	Node	tx done to=7 numtx=3 acked=true, remove packet
asn=3258 	id=2   	RPL	DAO output
asn=3269 	id=5   	RPL	DAO input from 2
asn=3269 	id=5   	Node	add route to 2 via 2
asn=3269 	id=5   	TSCH	Orchestra: child added 2
asn=3269 	id=5   	TSCH	Orchestra: storing mode: add uc cell to 2, timeslot=2
asn=3269 	id=5   	RPL	DAO ACK output 241 0
asn=3269 	id=2   	Node	tx done to=5 numtx=1 acked=true, remove packet
asn=3269 	id=2   	TSCH	Orchestra: parent acked a DAO
asn=3282 	id=1   	RPL	DAO input from 5
asn=3282 	id=1   	Node	add route to 2 via 5
asn=3282 	id=1   	RPL	DAO ACK output 241 0
asn=3282 	id=5   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=3282 	id=5   	TSCH	Orchestra: parent acked a DAO
asn=3283 	id=2   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=3283 	id=5   	Node	tx done to=2 numtx=1 acked=true, remove packet
asn=3286 	id=5   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=3286 	id=1   	Node	tx done to=5 numtx=1 acked=true, remove packet
asn=3384 	id=8   	Node	scanning on channel=26...
asn=3409 	id=6   	RPL	DAO output
asn=3422 	id=5   	RPL	DAO input from 6
asn=3422 	id=5   	Node	add route to 6 via 6
asn=3422 	id=5   	TSCH	Orchestra: child added 6
asn=3422 	id=5   	TSCH	Orchestra: storing mode: add uc cell to 6, timeslot=6
asn=3422 	id=5   	RPL	DAO ACK output 241 0
asn=3422 	id=6   	Node	tx done to=5 numtx=1 acked=true, remove packet
asn=3422 	id=6   	TSCH	Orchestra: parent acked a DAO
asn=3423 	id=6   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=3423 	id=5   	Node	tx done to=6 numtx=1 acked=true, remove packet
asn=3433 	id=5   	RPL	DIO output to -1
asn=3435 	id=1   	RPL	DAO input from 5
asn=3435 	id=1   	Node	add route to 6 via 5
asn=3435 	id=1   	RPL	DAO ACK output 241 0
asn=3435 	id=5   	Node	tx done to=1 numtx=1 acked=true, remove packet
asn=3435 	id=5   	TSCH	Orchestra: parent acked a DAO
asn=3439 	id=5   	RPL	got DAO ACK seqno 241 (our 241), status 0
asn=3439 	id=1   	Node	tx done to=5 numtx=1 acked=false
asn=3441 	id=1   	RPL	DIO input from 5
asn=3441 	id=2   	RPL	DIO input from 5
asn=3441 	id=3   	RPL	DIO input from 5
asn=3441 	id=3   	RPL	DIO output to 5
asn=3441 	id=4   	RPL	DIO input from 5
asn=3441 	id=6   	RPL	DIO input from 5
asn=3441 	id=7   	RPL	DIO input from 5
asn=3456 	id=1   	Node	tx done to=5 numtx=2 acked=false
asn=3456 	id=3   	Node	tx done to=5 numtx=1 acked=false
asn=3473 	id=1   	Node	tx done to=5 numtx=3 acked=true, remove packet
asn=3478 	id=8   	Node	scanning on channel=20...
asn=3507 	id=5   	RPL	DIO input from 3
asn=3507 	id=3   	Node	tx done to=5 numtx=2 acked=true, remove packet
asn=3507 	id=3   	RPL	DIO output to 5
asn=3524 	id=5   	RPL	DIO input from 3
asn=3524 	id=3   	Node	tx done to=5 numtx=1 acked=true, remove packet
asn=3524 	id=3   	RPL	DIO output to 5
asn=3541 	id=5   	RPL	DIO input from 3
asn=3541 	id=3   	Node	tx done to=5 numtx=1 acked=true, remove packet
asn=3541 	id=3   	RPL	parent switch: null -> 5
asn=3541 	id=3   	Node	add the default route via 5
asn=3543 	id=4   	RPL	DIO output to -1
asn=3565 	id=1   	RPL	DIO output to -1
asn=3565 	id=2   	Node	add neighbor id=4
asn=3565 	id=2   	RPL	DIO input from 4
asn=3565 	id=7   	RPL	DIO input from 1
asn=3572 	id=8   	Node	scanning on channel=25...
asn=3589 	id=2   	RPL	DIO output to -1
asn=3596 	id=3   	Node	add neighbor id=2
asn=3596 	id=3   	RPL	DIO input from 2
asn=3596 	id=4   	RPL	DIO input from 2
asn=3596 	id=5   	RPL	DIO input from 2
asn=3596 	id=6   	Node	add neighbor id=2
asn=3596 	id=6   	RPL	DIO input from 2
asn=3769 	id=6   	RPL	DIO output to -1
asn=3782 	id=2   	Node	add neighbor id=6
asn=3782 	id=2   	RPL	DIO input from 6
asn=3782 	id=3   	Node	add neighbor id=6
asn=3782 	id=3   	RPL	DIO input from 6
asn=3782 	id=4   	Node	add neighbor id=6
asn=3782 	id=4   	RPL	DIO input from 6
asn=3782 	id=5   	RPL	DIO input from 6
asn=3782 	id=7   	RPL	DIO input from 6
asn=3842 	id=3   	RPL	DAO output
asn=3847 	id=5   	RPL	DAO input from 3
asn=3847 	id=5   	Node	add route to 3 via 3
asn=3847 	id=5   	TSCH	Orchestra: child added 3
